── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 56 finding(s) — 15 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

[univ][flow] flow order (feed→product): ['Gypsum Carbonation Reactor', 'MEA Absorption & Capture', 'Skid Structure & Containment', 'Bagging & Packaging', 'K2SO4 Recovery & Crystallisation', 'MEA Recovery & Recycle', 'CaCO3 Filtration & Drying', 'Thermal Utilities']
[univ][flow] periphery (non-flow → back row): ['Electrical Distribution', 'Process Control System', 'Process Instrumentation', 'Safety & Protection']
[univ][det-layout] periphery hug: 26 part(s) in 4 non-flow region bay(s) packed as a back row on the train top edge (+2500 mm aisle)
[univ][det-layout] manifold hug: 2 inline manifold/header part(s) seated beside their ledger-tied host run (+800 mm)
[univ][det-layout] DETERMINISTIC placement ON — 93 parts positioned by construction
[univ][container] flat-pack 93 parts into 11.7 m internal length → 11.8 m × 21.0 m (rows wrap at length)
[univ] plant bbox (mm): {'x0': -17875.0, 'x1': 17700.0, 'y0': -21050.0, 'y1': 20725.0}
[univ][layout] co-located 12 field instrument(s) onto process equipment (was a floating instrument band)
[univ][layout] grounded 0 floating part(s) + 44 unowned stray mesh(es) onto the deck: []
[univ][spine] axis=x  spine_y=-3840  aisle=2660 mm  x∈[-17875,17700] y∈[-21050,20725]  (93 equip)
[univ] topology edge 3 UNRESOLVED (thermal): rich/lean MEA exchanger -> rich_amine_preheat  [missing: rich_amine_preheat]
[univ] topology edge 150 UNRESOLVED (signal): motor control centre -> Plant control system — battery limit  [missing: Plant control system — battery limit]
[univ][wire] STAGE 4: spine router drew 3 abstract-boundary edge(s); DEFERRED 144 part-to-part edge(s) to wire_ports (each edge drawn once); SKIPPED 2 assembly mount edge(s) (not pipes)
[univ] routed edge 2 (thermal): reboiler_steam_supply  ->  packed absorber column
[univ] routed edge 5 (electrical_bus) CABLE-TRAY: electrical_supply  ->  crystalliser circulation heater  (+0 load drops)
[univ] DETOUR-RESCUE edge 8 (electrical_bus): spine route 57.6 m (3.96x straight) -> direct L 18.3 m
[univ] routed edge 8 (electrical_bus) CABLE-TRAY: Utility Incomer  ->  distribution transformer  (+0 load drops)
[univ] topology routed = 3/151; unresolved = 2
[univ][ground] per-part slab coverage: 93 parts, 0 centre(s) off slab (all on)
[univ][ground] STAGE 4 floor — REQUESTED 36.4×41.2 m at (0.2,-1.9); ACTUAL obj.dimensions=(36443, 41190, 400) mm location=(231, -1895, 100) mm (if ACTUAL≈half the request, add_box is halving boxes)
[univ][ground] coverage VERIFIED — 0 equipment centres off the deck (36.4×41.2 m at (0.2,-1.9))
[univ][ports] STAGE 2 connection ports — 93/93 parts ported, 167 ports total (fluid stubs + small terminals; stored on part.ports for Stage-3 wiring)
[univ][wire]   overhead deck Z = 4450 mm (equipment-bulk top + 450 mm clearance)
[univ][wire]   PLANT-SPANNING motor control centre → 38× power: dest span 36.2 m > 16 m → single-line/P&ID (no 3-D tray beam; lengths routed logically)
[univ][wire] STAGE 3/4 port-to-port wiring — 144/151 ledger edges ROUTED (86 drawn port-to-port, 58 length-only logical cable runs, 0 via a port fallback), 3 already drawn by the spine router (abstract boundary), 4 left unwired (abstract boundary / assembly); 0 fan-out(s) routed as a SHARED TRAY; total routed length 4064.5 m
[univ][wire]   routed length by service (m): {'air': 119.32, 'power': 1211.2, 'signal': 554.5, 'water': 2179.45}
[univ][wire]   UNWIRED rich/lean MEA exchanger→rich_amine_preheat [thermal/thermal]: destination is an abstract boundary / unported part
[univ][wire]   UNWIRED CO2 asphyxiation detectors→CO2 sparger ring [assembly/assembly]: assembly mount (not a routable connection)
[univ][wire]   UNWIRED bag heat sealer→sealer jaw heating element [assembly/assembly]: assembly mount (not a routable connection)
[univ][wire]   UNWIRED motor control centre→Plant control system — battery limit [signal/signal]: destination is an abstract boundary / unported part
[univ][wire]   wrote wired-lengths.json — 144 runs, 4064.5 m total → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/wired-lengths.json
[univ][conn-audit] 89 drawn run(s); 0 endpoint(s) NOT on a part (tol 1400 mm) — these are the 'random lines':
[univ][conn-audit] MESH objects reaching >3 m BEYOND the plant: 0
[univ][inventory] mesh families: u_vessel_supports=220, u_wire_=172, u_packed_absorber=124, u_k=95, u_caco=80, u_pipe_u=48, u_reactor_slurry=46, u_mea_distillation=45, u_route_=45, u_reactor_agitator=37, u_product_storage=36, u_reactor_overflow=36, u_stirred_carbonation=36, u_ladhoop_u=32, u_carbonation_maturation=31, u_field_erection=30, u_mea_stripper=30, u_dryer_inlet=28/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/blender-universal/build_universal_scene.py:15339: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  bsdf = m.node_tree.nodes.get("Principled BSDF") if m.use_nodes else None
/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/blender-universal/build_universal_scene.py:15475: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world.use_nodes = True
00:59.164  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/inspect-hero.png'
00:59.686  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/inspect-iso.png'
01:00.142  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/inspect-top.png'
01:00.592  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/inspect-front.png'
01:01.038  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/inspect-side.png'

[univ][inventory] THIN+LONG 'line' meshes (>8 m long, <0.7 m thick): 9
   len= 24.4m zc=15000mm  u_packed_absorber_column_shell
   len= 24.4m zc=14972mm  u_packed_absorber_column_ladrail-1
   len= 24.4m zc=14972mm  u_packed_absorber_column_ladrail+1
   len= 23.3m zc=11938mm  u_ladstr_u_packed_absorber_column_180
   len= 23.3m zc=11938mm  u_ladstr_u_packed_absorber_column_-180
   len= 22.9m zc=15000mm  u_packed_absorber_column_lagging
   len= 20.0m zc= 4220mm  u_route_5_electrical_bus_leg1
   len= 15.6m zc= 4220mm  u_route_5_electrical_bus_leg3
   len= 14.6m zc= 3900mm  u_route_8_electrical_bus_leg1
[univ][inventory] OUTLIER meshes (>18 m from centre OR floating >1.2 m): 936
   (17380,-19600) zmin=604mm  u_crystalliser_vacuum_condenser_port_water_out_flange
   (17200,-19600) zmin=670mm  u_crystalliser_vacuum_condenser_port_water_out_neck
   (16847,-19600) zmin=842mm  u_crystalliser_vacuum_condenser_cap_E
   (16820,-19600) zmin=685mm  u_crystalliser_vacuum_condenser_head_E
   (16394,-19600) zmin=300mm  u_crystalliser_vacuum_condenser_saddle_+0.34
   (-16190,-9400) zmin=1499mm  u_reclaimed_wash_water_tank_port_water_in_flange
   (-16190,-9400) zmin=1669mm  u_wire_114_u_reactor_slurry_recirculation_pump_water_flange_B
   (-16180,1100) zmin=2334mm  u_caco3_vacuum_belt_filter_port_water_in_flange
   (-16180,-16900) zmin=4152mm  u_reactor_overflow_launder_port_water_in_flange
   (-16180,1100) zmin=2504mm  u_wire_106_u_wash_water_feed_pump_water_flange_B
   (-16180,-2000) zmin=1212mm  u_wire_110_u_wash_water_feed_pump_water_flange_B
   (-16180,-16900) zmin=4322mm  u_wire_137_u_caco3_slurry_transfer_pump_water_flange_B
   (-16180,1100) zmin=2504mm  u_wire_143_u_rich_lean_mea_exchanger_water_flange_B
   (-16180,1100) zmin=2504mm  u_wire_147_u_caco3_hot_air_dryer_water_flange_B
   (-16010,-9400) zmin=1565mm  u_reclaimed_wash_water_tank_port_water_in_neck
   (-16000,1100) zmin=2400mm  u_caco3_vacuum_belt_filter_port_water_in_neck
   (-16000,-16900) zmin=4218mm  u_reactor_overflow_launder_port_water_in_neck
   (-15946,9100) zmin=3840mm  u_pipe_u_vessel_supports_saddles_supmain
   (15600,-19600) zmin=685mm  u_crystalliser_vacuum_condenser_shell
   (-15425,-20310) zmin=483mm  u_co2_sparger_ring_port_power_in_term_power
[univ][route-audit] routes=89  over_equipment_segments=0  max_detour_ratio=2.046  same_elevation_crossings=24
[univ][route-audit]   same-Z crossings: [('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_132_u_caco3_slurry_transfer_pump_water', 5000.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_112_u_reactor_slurry_recirculation_pump_water', 5000.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_139_u_caco3_slurry_transfer_pump_water', 5000.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_032_u_reactor_overflow_launder_water', 5000.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_104_u_wash_water_feed_pump_water', 5000.0), ('u_wire_145_u_stirred_carbonation_reactor_water', 'u_wire_034_u_reactor_slurry_density_meter_water', 4450.0), ('u_wire_007_u_koh_solids_dosing_feeder_water', 'u_wire_141_u_caco3_slurry_transfer_pump_water', 4560.0), ('u_wire_020_u_carbonation_maturation_vessel_water', 'u_wire_114_u_reactor_slurry_recirculation_pump_water', 4560.0)]
[univ][route-reconcile] DEFECT 1: dropped 0 fluid edge(s) routed onto a pure instrument (0 m of phantom pipe)
[univ][route-reconcile] DEFECT 2: capped 0 detour route(s) at 2.5× straight-line + 5 m (0 m of routed length removed)
[univ][route-reconcile] costed £ 96,976 → 96,976 (saved £0)
[conn-schedule] 147 runs sized; cable-m by CSA: {'1.5 mm²': 1738.6, '35 mm²': 45.4, '50 mm²': 42.7}; pipe-m by DN: {'DN15': 53.2, 'DN25 (nominal — flow unknown)': 949.8, 'DN300': 43.7, 'DN40': 64.8, 'DN50': 1091.7, 'DN65': 18.6, 'DN80': 22.5}; duct-m by size: {}; other-m: 119.3
[conn-bom] cable £7,909 | pipe £87,636 | duct £0 | total £96,976 (terminations £6,515; source model:uk-2026-supply+install)
[conn-schedule] volt-drop limit 5% (env CONN_VOLTDROP_LIMIT_PCT); D1 upsized 0 run(s); D2 design recommendations: 0
[conn-schedule] rendered outer_dia_mm range: min=3.3 mm  max=323.9 mm  (10 distinct sizes)
[parts-manifest] site utilisation: hull 939.0 m² / deck 1501.1 m² = 0.626
[parts-manifest] wrote 106 placed parts → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/parts-manifest.json  (plant 32.4×38.2×26.0 m)
[route-manifest] wrote 89 routed lines (445 waypoints, 267 fittings) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/route-manifest.json
[univ][callouts] place TK-106: u=-705 z=5310 w=2884 (part top 2822; v12=4902 v33=3765)
[univ][callouts] place TK-105: u=2128 z=24008 w=2884 (part top 2460; v12=22493 v33=17842)
[univ][callouts] place TK-102: u=-17101 z=6869 w=2884 (part top 2138; v12=7573 v33=7923)
[univ][callouts] place TK-103: u=-4888 z=5310 w=2884 (part top 2822; v12=3461 v33=194)
[univ][callouts] place TK-104: u=-3110 z=8891 w=2884 (part top 2822; v12=6564 v33=2231)
[univ][callouts] place H-102: u=6378 z=22450 w=2505 (part top 2500; v12=23147 v33=21923)
[univ][callouts] place C-104: u=-562 z=5310 w=2505 (part top 3152; v12=8131 v33=11766)
[univ][callouts] place R-101: u=-16476 z=6537 w=2505 (part top 5468; v12=3848 v33=-783)
[univ][callouts] place R-105: u=-22769 z=6537 w=2505 (part top 5468; v12=6129 v33=4870)
[univ][callouts] place R-106: u=-20789 z=9801 w=2505 (part top 5468; v12=8879 v33=6532)
[univ][callouts] place R-107: u=-18809 z=6537 w=2505 (part top 5468; v12=5260 v33=2716)
[univ][callouts] place R-109: u=-9457 z=5310 w=2505 (part top 3514; v12=2329 v33=-2611)
[univ][callouts] baked 12 equipment-tag chip(s) (text 611 mm, top-12 principals by footprint): TK-106, TK-105, TK-102, TK-103, TK-104, H-102, C-104, R-101, R-105, R-106, R-107, R-109
[univ] INSPECT mode ON — clean CAD-inspection render (set INSPECT=0 for the PDF pipeline)
[univ][inspect] recoloured equip=1430 frame=1 pipe=274 rack=0 unmatched=0
[univ][inspect] view_transform=Standard
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/inspect-hero.png  (ortho_scale=61.9 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/inspect-iso.png  (ortho_scale=88.4 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/inspect-top.png  (ortho_scale=65.9 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/inspect-front.png  (ortho_scale=44.4 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/inspect-side.png  (ortho_scale=45.3 m)
[univ][inspect] DONE — inspect-iso/top/front/side.png in /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2
[univ] SUMMARY {"geometry_family": "process_plant", "aero_subtype": null, "physical_parts": 93, "dropped": 17, "topology_total": 151, "topology_routed": 3, "topology_unresolved": [["rich/lean MEA exchanger", "rich_amine_preheat", "thermal"], ["motor control centre", "Plant control system \u2014 battery limit", "signal"]], "regions": ["Gypsum Carbonation Reactor", "K2SO4 Recovery & Crystallisation", "MEA Recovery & Recycle", "MEA Absorption & Capture", "CaCO3 Filtration & Drying", "Skid Structure & Containment", "Bagging & Packaging", "Thermal Utilities", "Electrical Distribution", "Process Control System", "Process Instrumentation", "Safety & Protection"], "route_audit": {"routes": 89, "over_equipment_segments": 0, "over_equipment_routes": [], "max_detour_ratio": 2.046, "max_detour_route": "u_route_2_thermal", "same_elevation_crossings": 24, "crossing_detail": [["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_132_u_caco3_slurry_transfer_pump_water", 5000.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_112_u_reactor_slurry_recirculation_pump_water", 5000.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_139_u_caco3_slurry_transfer_pump_water", 5000.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_032_u_reactor_overflow_launder_water", 5000.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_104_u_wash_water_feed_pump_water", 5000.0], ["u_wire_145_u_stirred_carbonation_reactor_water", "u_wire_034_u_reactor_slurry_density_meter_water", 4450.0], ["u_wire_007_u_koh_solids_dosing_feeder_water", "u_wire_141_u_caco3_slurry_transfer_pump_water", 4560.0], ["u_wire_020_u_carbonation_maturation_vessel_water", "u_wire_114_u_reactor_slurry_recirculation_pump_water", 4560.0], ["u_wire_026_u_agitator_reduction_gearbox_water", "u_wire_133_u_caco3_slurry_transfer_pump_water", 4780.0], ["u_wire_026_u_agitator_reduction_gearbox_water", "u_wire_116_u_reactor_slurry_recirculation_pump_water", 4780.0], ["u_wire_029_u_caco3_slurry_transfer_pump_water", "u_wire_117_u_reactor_slurry_recirculation_pump_water", 4890.0], ["u_wire_132_u_caco3_slurry_transfer_pump_water", "u_wire_032_u_reactor_overflow_launder_water", 5000.0], ["u_wire_138_u_caco3_slurry_transfer_pump_water", "u_wire_117_u_reactor_slurry_recirculation_pump_water", 4890.0], ["u_wire_139_u_caco3_slurry_transfer_pump_water", "u_wire_112_u_reactor_slurry_recirculation_pump_water", 5000.0], ["u_wire_140_u_caco3_slurry_transfer_pump_water", "u_wire_113_u_reactor_slurry_recirculation_pump_water", 4450.0], ["u_wire_141_u_caco3_slurry_transfer_pump_water", "u_wire_114_u_reactor_slurry_recirculation_pump_water", 4560.0], ["u_wire_144_u_caco3_slurry_transfer_pump_water", "u_wire_032_u_reactor_overflow_launder_water", 5007.5], ["u_wire_112_u_reactor_slurry_recirculation_pump_water", "u_wire_032_u_reactor_overflow_launder_water", 5000.0], ["u_wire_113_u_reactor_slurry_recirculation_pump_water", "u_wire_034_u_reactor_slurry_density_meter_water", 4450.0], ["u_wire_114_u_reactor_slurry_recirculation_pump_water", "u_wire_135_u_k2so4_slurry_feed_pump_water", 4560.0]], "tiers_used_note": "tiers separate crossings; lanes keep parallels apart"}, "route_reconcile": {"instrument_edges_dropped": 0, "routes_capped": 0, "length_saved_m": 0.0, "gbp_saved": 0.0}, "connection_schedule_totals": {"cable_m_by_csa": {"1.5 mm\u00b2": 1738.6, "35 mm\u00b2": 45.4, "50 mm\u00b2": 42.7}, "pipe_m_by_dn": {"DN15": 53.2, "DN25 (nominal \u2014 flow unknown)": 949.8, "DN300": 43.7, "DN40": 64.8, "DN50": 1091.7, "DN65": 18.6, "DN80": 22.5}, "duct_m_by_size": {}, "other_m": 119.3, "runs_sized": 147, "runs_out_of_spec": 0, "runs_upsized": 0, "design_recommendations": 0, "cable_gbp": 7908.56, "pipe_gbp": 87635.82, "duct_gbp": 0.0, "transformer_gbp": 0.0, "other_gbp": 1431.72, "terminations_gbp": 6514.6, "install_gbp": 90461.5, "grand_total_gbp": 96976.1, "cost_source": "model:uk-2026-supply+install"}, "parts_manifest_count": 106, "route_manifest_count": 89, "tag_callouts": 12, "inspect": {"equip": 1430, "frame": 1, "pipe": 274, "rack": 0, "unmatched": 0}}
Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:46:23)

Blender quit
[univ] state=/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/state.json
[univ] out  =/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2
[univ] containerised layout: enclosure 12.19 × 2.44 m (aspect 5.0) → flat-pack equipment into the container footprint
[univ] physical parts kept = 93; non-physical dropped = 17
[univ] dropped: spare cross-exchanger plate pack, gypsum feed hopper + screw, reactor pH probe, reactor ORP probe, reactor temperature sensor, plant PLC controller, HMI panel, electromagnetic flow meters, CO2 gas analyser, power + control cabling, cable glands, motor contactors, motor-protection circuit breakers, process skid frame, pressure relief valves, CO2 + VOC gas detector, gas-detection controller
[univ] undimensioned-tall cap = 39.2 m (= 1.6× tallest dimensioned vessel); capped parts: ['stirred carbonation reactor', 'reactor agitator', 'reactor overflow launder', 'reactor slurry density meter', 'KOH reaction vessel', 'MEA stripper reboil pot']
[univ] orphan connector: +93 edge(s) — 5 distribution-spine, 35 power, 18 signal, 35 water (load hub=motor control centre, spine=distribution transformer→busbar + distribution board→motor control centre, control hub=remote I/O racks)
[ledger] direction-closer: +25 edge(s) (21 input from upstream, 4 output to downstream) — flow-through parts connected both ways
[ledger] air-closer: +3 air line(s) — air-movers feed their aeration consumer
[ledger] power-closer: +1 power feed(s) from 'motor control centre' — every powered part now shows its supply
[ledger] sub-component closer: +2 assembly edge(s) — sub-parts tied to their parent
[ledger] boundary closer: +10 edge(s) — sinks fed from their producer + discharged to disposal; feed/product stages tied to the battery limit
[ledger] residual closer: +9 edge(s) — every remaining required connection terminated (nearest in-plant partner, else battery limit)
[ledger] flow-demand join: 1 fluid edge(s) now carry their contract flow demand (required_value m3/h) — pipes size from true flows
[ledger] power-demand join: 1 electrical edge(s) now carry their destination's real current demand (required_value A) — cables size from true loads
[ledger] COMPLETENESS: ✓ all 93 parts show their required inputs + outputs
[ledger] REFERENTIAL INTEGRITY: ✗ 2 broken reference(s) — a connection names a part that does not exist:
[ledger]   ✗ reboiler_steam_supply→packed absorber column [from_part='reboiler_steam_supply']: endpoint name is not an authored part (broken reference)
[ledger]   ✗ rich/lean MEA exchanger→rich_amine_preheat [to_part='rich_amine_preheat']: endpoint name is not an authored part (broken reference)
[ledger] wrote connection-ledger.json — 151 authored connection(s), 0 dropped, 0 completeness concern(s), 2 integrity violation(s) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/connection-ledger.json
[univ] region order (L->R): ['Gypsum Carbonation Reactor', 'K2SO4 Recovery & Crystallisation', 'MEA Recovery & Recycle', 'MEA Absorption & Capture', 'CaCO3 Filtration & Drying', 'Skid Structure & Containment', 'Bagging & Packaging', 'Thermal Utilities', 'Electrical Distribution', 'Process Control System', 'Process Instrumentation', 'Safety & Protection']
[univ] geometry family = process_plant  (product_class=co2_mineralisation; aero/flight-vehicle = 0, tower-machine = 1 [grounded=True], grow/panel = 0 (distinct 0), battery-system = 2, rack/cabinet/server = 4 (structure 2, rack_class=False), vessel = 24 (distinct 22), marine = 0 (is_marine=False), of 93 physical parts; true_aircraft=False, true_spacecraft=False)
[univ][flow] flow order (feed→product): ['Gypsum Carbonation Reactor', 'Skid Structure & Containment', 'Bagging & Packaging', 'K2SO4 Recovery & Crystallisation', 'MEA Recovery & Recycle', 'MEA Absorption & Capture', 'Thermal Utilities', 'CaCO3 Filtration & Drying']
[univ][flow] periphery (non-flow → back row): ['Electrical Distribution', 'Process Control System', 'Process Instrumentation', 'Safety & Protection']
[univ][det-layout] periphery hug: 26 part(s) in 4 non-flow region bay(s) packed as a back row on the train top edge (+2500 mm aisle)
[univ][det-layout] manifold hug: 2 inline manifold/header part(s) seated beside their ledger-tied host run (+800 mm)
[univ][det-layout] DETERMINISTIC placement ON — 93 parts positioned by construction
[univ][container] flat-pack 93 parts into 11.7 m internal length → 11.8 m × 21.0 m (rows wrap at length)
[univ] plant bbox (mm): {'x0': -17875.0, 'x1': 17700.0, 'y0': -21050.0, 'y1': 20725.0}
[univ][layout] co-located 12 field instrument(s) onto process equipment (was a floating instrument band)
[univ][layout] consolidated 10 control sub-component(s) into ONE control cabinet (4.5×1.4×2.2 m) at (5.6, 16.0)
[univ][layout] hid 12 field-instrument / non-physical item(s) from the hero (on the P&ID/BoM, not the 3-D model)
[univ][layout] grounded 0 floating part(s) + 44 unowned stray mesh(es) onto the deck: []
[univ][spine] axis=x  spine_y=-3840  aisle=2660 mm  x∈[-17875,17700] y∈[-21050,20725]  (93 equip)
[univ] topology edge 3 UNRESOLVED (thermal): rich/lean MEA exchanger -> rich_amine_preheat  [missing: rich_amine_preheat]
[univ] topology edge 150 UNRESOLVED (signal): motor control centre -> Plant control system — battery limit  [missing: Plant control system — battery limit]
[univ][wire] STAGE 4: spine router drew 3 abstract-boundary edge(s); DEFERRED 144 part-to-part edge(s) to wire_ports (each edge drawn once); SKIPPED 2 assembly mount edge(s) (not pipes)
[univ] routed edge 2 (thermal): reboiler_steam_supply  ->  packed absorber column
[univ] routed edge 5 (electrical_bus) CABLE-TRAY: electrical_supply  ->  crystalliser circulation heater  (+0 load drops)
[univ] DETOUR-RESCUE edge 8 (electrical_bus): spine route 57.6 m (3.96x straight) -> direct L 18.3 m
[univ] routed edge 8 (electrical_bus) CABLE-TRAY: Utility Incomer  ->  distribution transformer  (+0 load drops)
[univ] topology routed = 3/151; unresolved = 2
[univ][ground] per-part slab coverage: 93 parts, 0 centre(s) off slab (all on)
[univ][ground] STAGE 4 floor — REQUESTED 36.4×41.2 m at (0.2,-1.9); ACTUAL obj.dimensions=(36443, 41190, 400) mm location=(231, -1895, 100) mm (if ACTUAL≈half the request, add_box is halving boxes)
[univ][ground] coverage VERIFIED — 0 equipment centres off the deck (36.4×41.2 m at (0.2,-1.9))
[univ][boundary] 2 external service connection(s): water-in / effluent-out / power
[univ][ports] STAGE 2 connection ports — 93/93 parts ported, 167 ports total (fluid stubs + small terminals; stored on part.ports for Stage-3 wiring)
[univ][wire]   overhead deck Z = 4450 mm (equipment-bulk top + 450 mm clearance)
[univ][wire]   PLANT-SPANNING motor control centre → 28× power: dest span 36.2 m > 16 m → single-line/P&ID (no 3-D tray beam; lengths routed logically)
[univ][wire] STAGE 3/4 port-to-port wiring — 144/151 ledger edges ROUTED (86 drawn port-to-port, 58 length-only logical cable runs, 0 via a port fallback), 3 already drawn by the spine router (abstract boundary), 4 left unwired (abstract boundary / assembly); 0 fan-out(s) routed as a SHARED TRAY; total routed length 3923.7 m
[univ][wire]   routed length by service (m): {'air': 119.32, 'power': 1144.1, 'signal': 480.85, 'water': 2179.45}
[univ][wire]   UNWIRED rich/lean MEA exchanger→rich_amine_preheat [thermal/thermal]: destination is an abstract boundary / unported part
[univ][wire]   UNWIRED CO2 asphyxiation detectors→CO2 sparger ring [assembly/assembly]: assembly mount (not a routable connection)
[univ][wire]   UNWIRED bag heat sealer→sealer jaw heating element [assembly/assembly]: assembly mount (not a routable connection)
[univ][wire]   UNWIRED motor control centre→Plant control system — battery limit [signal/signal]: destination is an abstract boundary / unported part
[univ][wire]   wrote wired-lengths.json — 144 runs, 3923.7 m total → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/wired-lengths.json
[univ][conn-audit] 89 drawn run(s); 0 endpoint(s) NOT on a part (tol 1400 mm) — these are the 'random lines':/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/blender-universal/build_universal_scene.py:16531: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  _sw.use_nodes = True
00:59.945  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/01-top.png'
01:02.201  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/02-corner-FR.png'
01:04.692  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/03-corner-BL.png'
01:08.816  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/00-hero.png'
01:14.467  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-control_compute_communication.png'
01:18.069  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-control_compute_communication-top-front.png'
01:25.372  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-energy_conversion_transduction.png'
01:30.313  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-energy_conversion_transduction-top-front.png'
01:36.994  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-environmental_interface.png'
Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:46:23)
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
01:41.695  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-environmental_interface-top-front.png'
01:47.998  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-maintenance_serviceability.png'
01:52.781  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-maintenance_serviceability-top-front.png'
