── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 62 finding(s) — 21 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

[engine-c] 114 priced BoM lines queued (skipped 0 TBD lines)
[engine-c] spawning reference_lookup.py (batch)…
[engine-c] retrieved 114/114 results in 48.6s
[engine-c] flags: in_range=80  over=11  under=3  no_reference=20
[engine-c] 14/114 priced lines flagged out-of-range vs reference corpus (12.3%)
[engine-c] 62 bespoke-fabrication line(s) anchored on the equipment band instead of a noisy corpus median
[engine-c] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/state.json
[chain] cost-repair DISABLED by default (deterministic pricing is the source of truth; set CHAIN_ENABLE_COST_REPAIR=1 for diagnostics)
[apply-auto-improve] no over-priced material macros — no-op (design already grounded in commodity reality)
[enrich-suppliers] no archetypes defined for product class "co2_mineralisation" — supplier section will be empty for this product. Add archetypes to src/lib/pdf-engine-v2/class-suppliers.ts OR add an alias in SUPPLIER_CLASS_ALIASES.
[enrich-suppliers] product_class: co2_mineralisation
[enrich-suppliers] calls — brave: 0, flash-lite (score): 0, flash-lite (name cleanup): 0, flash-lite (capability): 0
[enrich-suppliers] provenance (web-fallback): 0 archetype(s) hit Brave
[enrich-suppliers] wrote state.suppliers (0 archetypes) + 0 provenance record(s) back to /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/state.json
[supplier-validate] no suppliers to validate
[hero] step 0: per-project geometry generator (LLM)...
[geom-gen] containerised design (enclosure signal in brief/contract) → render routes to the UNIVERSAL builder; skipping the LLM geometry pass (kill-switch: UNIVERSAL_CONTAINERISED=0)
[hero]   geometry generator failed (5); falling back to unmodified template
[hero] step 1: Blender structural reference cover pass...
[render-scene] containerised design (enclosure signal in brief/contract) → UNIVERSAL deterministic builder (kill-switch: UNIVERSAL_CONTAINERISED=0)
[render-scene] no per-class template → UNIVERSAL builder build_universal_scene.py
[univ] state=/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/state.json
[univ] out  =/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4
[univ] containerised layout: enclosure 12.19 × 2.44 m (aspect 5.0) → flat-pack equipment into the container footprint
[univ] physical parts kept = 76; non-physical dropped = 38
[univ] dropped: structured packing, spare cross-exchanger plate pack, CO2 sparger ring, agitator shaft mechanical seal, gypsum feed hopper + screw, reactor pH probe, reactor ORP probe, reactor temperature sensor, plant PLC controller, HMI panel, electromagnetic flow meters, radar level transmitters, pH/conductivity analysers, temperature transmitters, pressure transmitters, CO2 gas analyser, power + control cabling, cable transit frames, cable glands, variable-speed drives, blower/centrifuge VSDs, soft starters, drive fieldbus modules, motor contactors, motor-protection relays, motor-protection circuit breakers, process skid frame, access platform + ladders, pressure relief valves, safety shower + eyewash, CO2 + VOC gas detector, CO2 asphyxiation detectors, amine-vapour detectors, emergency shutdown system, safety relays, SIL-rated isolation barriers, gas-detection controller, sealer jaw heating element
[univ] undimensioned-tall cap = 39.2 m (= 1.6× tallest dimensioned vessel); capped parts: ['stirred carbonation reactor', 'reactor agitator', 'reactor overflow launder', 'reactor slurry density meter', 'KOH reaction vessel', 'MEA stripper reboil pot']
[univ] orphan connector: +78 edge(s) — 3 distribution-spine, 29 power, 8 signal, 38 water (load hub=motor control centre, spine=distribution transformer→busbar + distribution board→motor control centre, control hub=remote I/O racks)
[ledger] direction-closer: +26 edge(s) (22 input from upstream, 4 output to downstream) — flow-through parts connected both ways
[ledger] air-closer: +2 air line(s) — air-movers feed their aeration consumer
[ledger] power-closer: +1 power feed(s) from 'motor control centre' — every powered part now shows its supply
[ledger] boundary closer: +11 edge(s) — sinks fed from their producer + discharged to disposal; feed/product stages tied to the battery limit
[ledger] residual closer: +9 edge(s) — every remaining required connection terminated (nearest in-plant partner, else battery limit)
[ledger] flow-demand join: 45 fluid edge(s) now carry their contract flow demand (required_value m3/h) — pipes size from true flows
[ledger] power-demand join: 1 electrical edge(s) now carry their destination's real current demand (required_value A) — cables size from true loads
[ledger] COMPLETENESS: ✓ all 76 parts show their required inputs + outputs
[ledger] REFERENTIAL INTEGRITY: ✓ every connection names a real part on both ends (graph is fully traceable)
[ledger] wrote connection-ledger.json — 135 authored connection(s), 0 dropped, 0 completeness concern(s), 0 integrity violation(s) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/connection-ledger.json
[univ] region order (L->R): ['Gypsum Carbonation Reactor', 'K2SO4 Recovery & Crystallisation', 'MEA Recovery & Recycle', 'MEA Absorption & Capture', 'CaCO3 Filtration & Drying', 'Skid Structure & Containment', 'Bagging & Packaging', 'Thermal Utilities', 'Electrical Distribution', 'Process Control System', 'Process Instrumentation', 'Safety & Protection']
[univ] geometry family = process_plant  (product_class=co2_mineralisation; aero/flight-vehicle = 0, tower-machine = 1 [grounded=True], grow/panel = 0 (distinct 0), battery-system = 2, rack/cabinet/server = 4 (structure 2, rack_class=False), vessel = 26 (distinct 23), marine = 0 (is_marine=False), of 76 physical parts; true_aircraft=False, true_spacecraft=False)
[univ][flow] flow order (feed→product): ['K2SO4 Recovery & Crystallisation', 'Skid Structure & Containment', 'Gypsum Carbonation Reactor', 'MEA Recovery & Recycle', 'MEA Absorption & Capture', 'Bagging & Packaging', 'CaCO3 Filtration & Drying', 'Thermal Utilities']
[univ][flow] periphery (non-flow → back row): ['Electrical Distribution', 'Process Control System', 'Process Instrumentation', 'Safety & Protection']
[univ][det-layout] periphery hug: 10 part(s) in 4 non-flow region bay(s) packed as a back row on the train top edge (+2500 mm aisle)
[univ][det-layout] manifold hug: 2 inline manifold/header part(s) seated beside their ledger-tied host run (+800 mm)
[univ][det-layout] DETERMINISTIC placement ON — 74 parts positioned by construction
[univ][container] flat-pack 76 parts into 11.7 m internal length → 11.7 m × 16.1 m (rows wrap at length)
[univ] plant bbox (mm): {'x0': -15350.0, 'x1': 14900.0, 'y0': -18900.0, 'y1': 19150.0}
[univ][layout] co-located 2 field instrument(s) onto process equipment (was a floating instrument band)
[univ][layout] grounded 0 floating part(s) + 44 unowned stray mesh(es) onto the deck: []
[univ][spine] axis=x  spine_y=938  aisle=2565 mm  x∈[-15350,14900] y∈[-18900,19150]  (76 equip)
[univ] topology edge 134 UNRESOLVED (signal): motor control centre -> Plant control system — battery limit  [missing: Plant control system — battery limit]
[univ][wire] STAGE 4: spine router drew 2 abstract-boundary edge(s); DEFERRED 132 part-to-part edge(s) to wire_ports (each edge drawn once)
[univ] routed edge 5 (electrical_bus) CABLE-TRAY: electrical_supply  ->  crystalliser circulation heater  (+0 load drops)
[univ] DETOUR-RESCUE edge 8 (electrical_bus): spine route 45.3 m (5.00x straight) -> direct L 12.8 m
[univ] routed edge 8 (electrical_bus) CABLE-TRAY: Utility Incomer  ->  distribution transformer  (+0 load drops)
[univ] topology routed = 2/135; unresolved = 1
[univ][ground] per-part slab coverage: 76 parts, 0 centre(s) off slab (all on)
[univ][ground] STAGE 4 floor — REQUESTED 31.7×40.2 m at (-0.2,-0.2); ACTUAL obj.dimensions=(31695, 40190, 400) mm location=(-225, -245, 100) mm (if ACTUAL≈half the request, add_box is halving boxes)
[univ][ground] coverage VERIFIED — 0 equipment centres off the deck (31.7×40.2 m at (-0.2,-0.2))
[univ][ports] STAGE 2 connection ports — 76/76 parts ported, 155 ports total (fluid stubs + small terminals; stored on part.ports for Stage-3 wiring)
[univ][wire]   overhead deck Z = 4450 mm (equipment-bulk top + 450 mm clearance)
[univ][wire]   PLANT-SPANNING motor control centre → 30× power: dest span 35.2 m > 16 m → single-line/P&ID (no 3-D tray beam; lengths routed logically)
[univ][wire] STAGE 3/4 port-to-port wiring — 132/135 ledger edges ROUTED (92 drawn port-to-port, 40 length-only logical cable runs, 0 via a port fallback), 2 already drawn by the spine router (abstract boundary), 1 left unwired (abstract boundary / assembly); 0 fan-out(s) routed as a SHARED TRAY; total routed length 3348.6 m
[univ][wire]   routed length by service (m): {'air': 79.45, 'power': 877.23, 'signal': 149.38, 'thermal': 53.88, 'water': 2188.63}
[univ][wire]   UNWIRED motor control centre→Plant control system — battery limit [signal/signal]: destination is an abstract boundary / unported part
[univ][wire]   wrote wired-lengths.json — 132 runs, 3348.6 m total → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/wired-lengths.json
[univ][conn-audit] 94 drawn run(s); 0 endpoint(s) NOT on a part (tol 1400 mm) — these are the 'random lines':
[univ][conn-audit] MESH objects reaching >3 m BEYOND the plant: 0
[univ][inventory] mesh families: u_vessel_supports=220, u_wire_=184, u_packed_absorber=124, u_k=107, u_caco=80, u_pipe_u=48, u_reactor_slurry=46, u_mea_distillation=45, u_route_=43, u_reactor_agitator=37, u_product_storage=36, u_reactor_overflow=36, u_stirred_carbonation=36, u_ladhoop_u=32, u_mea_stripper=32, u_carbonation_maturation=31, u_dryer_inlet=28, u_koh_reaction=27
[univ][inventory] THIN+LONG 'line' meshes (>8 m long, <0.7 m thick): 10
   len= 24.4m zc=15000mm  u_packed_absorber_column_shell
   len= 24.4m zc=14972mm  u_packed_absorber_column_ladrail-1
   len= 24.4m zc=14972mm  u_packed_absorber_column_ladrail+1
   len= 23.3m zc=11938mm  u_ladstr_u_packed_absorber_column_180
   len= 23.3m zc=11938mm  u_ladstr_u_packed_absorber_column_-180/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/blender-universal/build_universal_scene.py:15488: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  bsdf = m.node_tree.nodes.get("Principled BSDF") if m.use_nodes else None
/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/blender-universal/build_universal_scene.py:15624: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world.use_nodes = True
00:59.080  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/inspect-hero.png'
00:59.626  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/inspect-iso.png'
01:00.112  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/inspect-top.png'
01:00.575  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/inspect-front.png'
01:00.986  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/inspect-side.png'

   len= 22.9m zc=15000mm  u_packed_absorber_column_lagging
   len= 16.6m zc= 4220mm  u_route_5_electrical_bus_leg1
   len= 15.0m zc= 4220mm  u_route_5_electrical_bus_leg3
   len= 14.1m zc= 4220mm  u_route_5_electrical_bus_leg2
   len=  9.0m zc= 3900mm  u_route_8_electrical_bus_leg1
[univ][inventory] OUTLIER meshes (>18 m from centre OR floating >1.2 m): 858
   (14580,-14250) zmin=432mm  u_mother_liquor_recycle_pump_port_water_out_flange
   (14580,-14250) zmin=603mm  u_wire_054_u_mother_liquor_recycle_pump_water_flange_A
   (14400,-14250) zmin=498mm  u_mother_liquor_recycle_pump_port_water_out_neck
   (14280,-17650) zmin=1054mm  u_k2so4_recrystalliser_port_water_out_flange
   (14280,-17650) zmin=1224mm  u_wire_109_u_k2so4_recrystalliser_water_flange_A
   (-14190,-7950) zmin=1499mm  u_reclaimed_wash_water_tank_port_water_in_flange
   (-14190,-7950) zmin=1669mm  u_wire_100_u_reactor_slurry_recirculation_pump_water_flange_B
   (-14180,2550) zmin=2334mm  u_caco3_hot_air_dryer_port_water_in_flange
   (-14180,-14250) zmin=4152mm  u_reactor_overflow_launder_port_water_in_flange
   (-14180,2550) zmin=2463mm  u_wire_006_u_stirred_carbonation_reactor_water_flange_B
   (-14180,-14250) zmin=4322mm  u_wire_121_u_caco3_slurry_transfer_pump_water_flange_B
   (-14180,2550) zmin=2504mm  u_wire_130_u_caco3_vacuum_belt_filter_water_flange_B
   (14100,-17650) zmin=1120mm  u_k2so4_recrystalliser_port_water_out_neck
   (14028,-14250) zmin=716mm  u_mother_liquor_recycle_pump_discharge
   (-14010,-7950) zmin=1565mm  u_reclaimed_wash_water_tank_port_water_in_neck
   (-14000,2550) zmin=2400mm  u_caco3_hot_air_dryer_port_water_in_neck
   (-14000,-14250) zmin=4218mm  u_reactor_overflow_launder_port_water_in_neck
   (-13946,10350) zmin=3840mm  u_pipe_u_vessel_supports_saddles_supmain
   (13866,-14250) zmin=361mm  u_mother_liquor_recycle_pump_casing
   (13866,-14250) zmin=839mm  u_mother_liquor_recycle_pump_suction
[univ][route-audit] routes=94  over_equipment_segments=0  max_detour_ratio=1.414  same_elevation_crossings=22
[univ][route-audit]   same-Z crossings: [('u_wire_003_u_rich_lean_mea_exchanger_thermal', 'u_wire_122_u_caco3_slurry_transfer_pump_water', 4690.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_125_u_caco3_slurry_transfer_pump_water', 5000.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_100_u_reactor_slurry_recirculation_pump_water', 5000.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_119_u_k2so4_slurry_feed_pump_water', 5000.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_105_u_wash_water_feed_pump_water', 5000.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_105_u_wash_water_feed_pump_water', 5000.0), ('u_wire_029_u_caco3_slurry_transfer_pump_water', 'u_wire_102_u_reactor_slurry_recirculation_pump_water', 4560.0), ('u_wire_115_u_caco3_slurry_transfer_pump_water', 'u_wire_103_u_reactor_slurry_recirculation_pump_water', 4670.0)]
[univ][route-reconcile] DEFECT 1: dropped 0 fluid edge(s) routed onto a pure instrument (0 m of phantom pipe)
[univ][route-reconcile] DEFECT 2: capped 0 detour route(s) at 2.5× straight-line + 5 m (0 m of routed length removed)
[univ][route-reconcile] costed £ 86,789 → 86,789 (saved £0)
[conn-schedule] 134 runs sized; cable-m by CSA: {'1.5 mm²': 983.4, '35 mm²': 56.1, '50 mm²': 51.1}; pipe-m by DN: {'DN15': 861.8, 'DN25': 26.4, 'DN300': 44.1, 'DN32': 156.5, 'DN40': 20.8, 'DN50': 1097.6, 'DN65': 12.6, 'DN80': 22.7}; duct-m by size: {}; other-m: 79.4
[conn-bom] cable £5,829 | pipe £80,006 | duct £0 | total £86,789 (terminations £6,266; source model:uk-2026-supply+install)
[conn-schedule] volt-drop limit 5% (env CONN_VOLTDROP_LIMIT_PCT); D1 upsized 0 run(s); D2 design recommendations: 0
[conn-schedule] rendered outer_dia_mm range: min=3.3 mm  max=323.9 mm  (11 distinct sizes)
[parts-manifest] site utilisation: hull 744.2 m² / deck 1273.8 m² = 0.584
[parts-manifest] wrote 86 placed parts → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/parts-manifest.json  (plant 29.2×37.2×25.9 m)
[route-manifest] wrote 94 routed lines (458 waypoints, 270 fittings) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/route-manifest.json
[univ][callouts] place TK-106: u=1385 z=5297 w=2809 (part top 2460; v12=5875 v33=6198)
[univ][callouts] place H-103: u=6101 z=23505 w=2440 (part top 2500; v12=24705 v33=24119)
[univ][callouts] place TK-102: u=-14662 z=5297 w=2809 (part top 2138; v12=5954 v33=6393)
[univ][callouts] place TK-103: u=-5559 z=5297 w=2809 (part top 2822; v12=4045 v33=1663)
[univ][callouts] place TK-104: u=-3781 z=8378 w=2809 (part top 2822; v12=6661 v33=3282)
[univ][callouts] place TK-105: u=3726 z=9008 w=2809 (part top 1918; v12=8893 v33=7817)
[univ][callouts] place R-101: u=-15380 z=9917 w=2440 (part top 5468; v12=7572 v33=3111)
[univ][callouts] place R-107: u=-19481 z=6524 w=2440 (part top 5468; v12=6217 v33=5109)
[univ][callouts] place R-108: u=-17501 z=11266 w=2440 (part top 5468; v12=10409 v33=8011)
[univ][callouts] place R-109: u=-15521 z=14478 w=2440 (part top 5468; v12=13108 v33=9630)
[univ][callouts] place R-104: u=-5108 z=6814 w=2440 (part top 3514; v12=2391 v33=-4829)
[univ][callouts] place X-105: u=-1167 z=5297 w=2440 (part top 2600; v12=2987 v33=-959)
[univ][callouts] baked 12 equipment-tag chip(s) (text 595 mm, top-12 principals by footprint): TK-106, H-103, TK-102, TK-103, TK-104, TK-105, R-101, R-107, R-108, R-109, R-104, X-105
[univ] INSPECT mode ON — clean CAD-inspection render (set INSPECT=0 for the PDF pipeline)
[univ][inspect] recoloured equip=1289 frame=1 pipe=281 rack=0 unmatched=0
[univ][inspect] view_transform=Standard
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/inspect-hero.png  (ortho_scale=59.3 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/inspect-iso.png  (ortho_scale=84.8 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/inspect-top.png  (ortho_scale=64.3 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/inspect-front.png  (ortho_scale=43.8 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/inspect-side.png  (ortho_scale=44.2 m)
[univ][inspect] DONE — inspect-iso/top/front/side.png in /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4
[univ] SUMMARY {"geometry_family": "process_plant", "aero_subtype": null, "physical_parts": 76, "dropped": 38, "topology_total": 135, "topology_routed": 2, "topology_unresolved": [["motor control centre", "Plant control system \u2014 battery limit", "signal"]], "regions": ["Gypsum Carbonation Reactor", "K2SO4 Recovery & Crystallisation", "MEA Recovery & Recycle", "MEA Absorption & Capture", "CaCO3 Filtration & Drying", "Skid Structure & Containment", "Bagging & Packaging", "Thermal Utilities", "Electrical Distribution", "Process Control System", "Process Instrumentation", "Safety & Protection"], "route_audit": {"routes": 94, "over_equipment_segments": 0, "over_equipment_routes": [], "max_detour_ratio": 1.414, "max_detour_route": "u_wire_113_u_cake_air_blow_blower_air", "same_elevation_crossings": 22, "crossing_detail": [["u_wire_003_u_rich_lean_mea_exchanger_thermal", "u_wire_122_u_caco3_slurry_transfer_pump_water", 4690.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_125_u_caco3_slurry_transfer_pump_water", 5000.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_100_u_reactor_slurry_recirculation_pump_water", 5000.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_119_u_k2so4_slurry_feed_pump_water", 5000.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_105_u_wash_water_feed_pump_water", 5000.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_105_u_wash_water_feed_pump_water", 5000.0], ["u_wire_029_u_caco3_slurry_transfer_pump_water", "u_wire_102_u_reactor_slurry_recirculation_pump_water", 4560.0], ["u_wire_115_u_caco3_slurry_transfer_pump_water", "u_wire_103_u_reactor_slurry_recirculation_pump_water", 4670.0], ["u_wire_115_u_caco3_slurry_transfer_pump_water", "u_wire_088_u_wash_water_feed_pump_water", 4670.0], ["u_wire_115_u_caco3_slurry_transfer_pump_water", "u_wire_127_u_rich_lean_mea_exchanger_water", 4670.0], ["u_wire_122_u_caco3_slurry_transfer_pump_water", "u_wire_103_u_reactor_slurry_recirculation_pump_water", 4670.0], ["u_wire_123_u_caco3_slurry_transfer_pump_water", "u_wire_098_u_reactor_slurry_recirculation_pump_water", 4780.0], ["u_wire_124_u_caco3_slurry_transfer_pump_water", "u_wire_099_u_reactor_slurry_recirculation_pump_water", 4890.0], ["u_wire_124_u_caco3_slurry_transfer_pump_water", "u_wire_052_u_k2so4_slurry_feed_pump_water", 4890.0], ["u_wire_125_u_caco3_slurry_transfer_pump_water", "u_wire_100_u_reactor_slurry_recirculation_pump_water", 5000.0], ["u_wire_098_u_reactor_slurry_recirculation_pump_water", "u_wire_089_u_wash_water_feed_pump_water", 4780.0], ["u_wire_098_u_reactor_slurry_recirculation_pump_water", "u_wire_095_u_wash_water_feed_pump_water", 4780.0], ["u_wire_100_u_reactor_slurry_recirculation_pump_water", "u_wire_119_u_k2so4_slurry_feed_pump_water", 5000.0], ["u_wire_100_u_reactor_slurry_recirculation_pump_water", "u_wire_091_u_wash_water_feed_pump_water", 5000.0], ["u_wire_100_u_reactor_slurry_recirculation_pump_water", "u_wire_105_u_wash_water_feed_pump_water", 5000.0]], "tiers_used_note": "tiers separate crossings; lanes keep parallels apart"}, "route_reconcile": {"instrument_edges_dropped": 0, "routes_capped": 0, "length_saved_m": 0.0, "gbp_saved": 0.0}, "connection_schedule_totals": {"cable_m_by_csa": {"1.5 mm\u00b2": 983.4, "35 mm\u00b2": 56.1, "50 mm\u00b2": 51.1}, "pipe_m_by_dn": {"DN15": 861.8, "DN25": 26.4, "DN300": 44.1, "DN32": 156.5, "DN40": 20.8, "DN50": 1097.6, "DN65": 12.6, "DN80": 22.7}, "duct_m_by_size": {}, "other_m": 79.4, "runs_sized": 134, "runs_out_of_spec": 0, "runs_upsized": 0, "design_recommendations": 0, "cable_gbp": 5829.36, "pipe_gbp": 80006.44, "duct_gbp": 0.0, "transformer_gbp": 0.0, "other_gbp": 953.28, "terminations_gbp": 6265.8, "install_gbp": 80523.28, "grand_total_gbp": 86789.08, "cost_source": "model:uk-2026-supply+install"}, "parts_manifest_count": 86, "route_manifest_count": 94, "tag_callouts": 12, "inspect": {"equip": 1289, "frame": 1, "pipe": 281, "rack": 0, "unmatched": 0}}
Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:46:23)

Blender quit
[univ] state=/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/state.json
[univ] out  =/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4
[univ] containerised layout: enclosure 12.19 × 2.44 m (aspect 5.0) → flat-pack equipment into the container footprint
[univ] physical parts kept = 76; non-physical dropped = 38
[univ] dropped: structured packing, spare cross-exchanger plate pack, CO2 sparger ring, agitator shaft mechanical seal, gypsum feed hopper + screw, reactor pH probe, reactor ORP probe, reactor temperature sensor, plant PLC controller, HMI panel, electromagnetic flow meters, radar level transmitters, pH/conductivity analysers, temperature transmitters, pressure transmitters, CO2 gas analyser, power + control cabling, cable transit frames, cable glands, variable-speed drives, blower/centrifuge VSDs, soft starters, drive fieldbus modules, motor contactors, motor-protection relays, motor-protection circuit breakers, process skid frame, access platform + ladders, pressure relief valves, safety shower + eyewash, CO2 + VOC gas detector, CO2 asphyxiation detectors, amine-vapour detectors, emergency shutdown system, safety relays, SIL-rated isolation barriers, gas-detection controller, sealer jaw heating element
[univ] undimensioned-tall cap = 39.2 m (= 1.6× tallest dimensioned vessel); capped parts: ['stirred carbonation reactor', 'reactor agitator', 'reactor overflow launder', 'reactor slurry density meter', 'KOH reaction vessel', 'MEA stripper reboil pot']
[univ] orphan connector: +78 edge(s) — 3 distribution-spine, 29 power, 8 signal, 38 water (load hub=motor control centre, spine=distribution transformer→busbar + distribution board→motor control centre, control hub=remote I/O racks)
[ledger] direction-closer: +26 edge(s) (22 input from upstream, 4 output to downstream) — flow-through parts connected both ways
[ledger] air-closer: +2 air line(s) — air-movers feed their aeration consumer
[ledger] power-closer: +1 power feed(s) from 'motor control centre' — every powered part now shows its supply
[ledger] boundary closer: +11 edge(s) — sinks fed from their producer + discharged to disposal; feed/product stages tied to the battery limit
[ledger] residual closer: +9 edge(s) — every remaining required connection terminated (nearest in-plant partner, else battery limit)
[ledger] flow-demand join: 45 fluid edge(s) now carry their contract flow demand (required_value m3/h) — pipes size from true flows
[ledger] power-demand join: 1 electrical edge(s) now carry their destination's real current demand (required_value A) — cables size from true loads
[ledger] COMPLETENESS: ✓ all 76 parts show their required inputs + outputs
[ledger] REFERENTIAL INTEGRITY: ✓ every connection names a real part on both ends (graph is fully traceable)
[ledger] wrote connection-ledger.json — 135 authored connection(s), 0 dropped, 0 completeness concern(s), 0 integrity violation(s) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/connection-ledger.json
[univ] region order (L->R): ['Gypsum Carbonation Reactor', 'K2SO4 Recovery & Crystallisation', 'MEA Recovery & Recycle', 'MEA Absorption & Capture', 'CaCO3 Filtration & Drying', 'Skid Structure & Containment', 'Bagging & Packaging', 'Thermal Utilities', 'Electrical Distribution', 'Process Control System', 'Process Instrumentation', 'Safety & Protection']
[univ] geometry family = process_plant  (product_class=co2_mineralisation; aero/flight-vehicle = 0, tower-machine = 1 [grounded=True], grow/panel = 0 (distinct 0), battery-system = 2, rack/cabinet/server = 4 (structure 2, rack_class=False), vessel = 26 (distinct 23), marine = 0 (is_marine=False), of 76 physical parts; true_aircraft=False, true_spacecraft=False)
[univ][flow] flow order (feed→product): ['K2SO4 Recovery & Crystallisation', 'MEA Recovery & Recycle', 'Gypsum Carbonation Reactor', 'MEA Absorption & Capture', 'Skid Structure & Containment', 'Bagging & Packaging', 'CaCO3 Filtration & Drying', 'Thermal Utilities']
[univ][flow] periphery (non-flow → back row): ['Electrical Distribution', 'Process Control System', 'Process Instrumentation', 'Safety & Protection']
[univ][det-layout] periphery hug: 10 part(s) in 4 non-flow region bay(s) packed as a back row on the train top edge (+2500 mm aisle)
[univ][det-layout] manifold hug: 2 inline manifold/header part(s) seated beside their ledger-tied host run (+800 mm)
[univ][det-layout] DETERMINISTIC placement ON — 74 parts positioned by construction
[univ][container] flat-pack 76 parts into 11.7 m internal length → 11.7 m × 16.1 m (rows wrap at length)
[univ] plant bbox (mm): {'x0': -15350.0, 'x1': 14900.0, 'y0': -18900.0, 'y1': 19150.0}
[univ][layout] co-located 2 field instrument(s) onto process equipment (was a floating instrument band)
[univ][layout] consolidated 6 control sub-component(s) into ONE control cabinet (3.0×1.4×2.2 m) at (-3.3, 17.2)
[univ][layout] hid 2 field-instrument / non-physical item(s) from the hero (on the P&ID/BoM, not the 3-D model)
[univ][layout] grounded 0 floating part(s) + 44 unowned stray mesh(es) onto the deck: []
[univ][spine] axis=x  spine_y=938  aisle=2565 mm  x∈[-15350,14900] y∈[-18900,19150]  (76 equip)
[univ] topology edge 134 UNRESOLVED (signal): motor control centre -> Plant control system — battery limit  [missing: Plant control system — battery limit]
[univ][wire] STAGE 4: spine router drew 2 abstract-boundary edge(s); DEFERRED 132 part-to-part edge(s) to wire_ports (each edge drawn once)
[univ] routed edge 5 (electrical_bus) CABLE-TRAY: electrical_supply  ->  crystalliser circulation heater  (+0 load drops)
[univ] DETOUR-RESCUE edge 8 (electrical_bus): spine route 47.3 m (4.19x straight) -> direct L 15.2 m
[univ] routed edge 8 (electrical_bus) CABLE-TRAY: Utility Incomer  ->  distribution transformer  (+0 load drops)
[univ] topology routed = 2/135; unresolved = 1
[univ][ground] per-part slab coverage: 76 parts, 0 centre(s) off slab (all on)
