── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 62 finding(s) — 21 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

[mouser] HTTP 403 for Dolphin LB 0250
[mouser] HTTP 403 for fabricated 316L wash-bar manifold — made to order
[nexar] GraphQL errors for mpn=BF (horizontal vacuum belt filter): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=fabricated 316L wash-bar manifold — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=Dolphin LB 0250: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CRNE 10-4
[mouser] HTTP 403 for SV 8.190/2
[nexar] GraphQL errors for mpn=CRNE 10-4: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=SV 8.190/2: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for FLUIDBED VIBRO-FLUIDISER
[nexar] GraphQL errors for mpn=FLUIDBED VIBRO-FLUIDISER: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for ecoOne
[mouser] HTTP 403 for fabricated 316L agitated dissolution tank — bespoke vessel
[mouser] HTTP 403 for fabricated jacketed 316L stripping pot — bespoke vessel
[nexar] GraphQL errors for mpn=fabricated 316L agitated dissolution tank — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for ecoOne
[nexar] GraphQL errors for mpn=fabricated jacketed 316L stripping pot — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=ecoOne: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CB110
[mouser] HTTP 403 for BN 17-6L
[mouser] HTTP 403 for CRNE 5-6
[nexar] GraphQL errors for mpn=BN 17-6L: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CB110
[nexar] GraphQL errors for mpn=CRNE 5-6: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=CB110: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CRNE 3-5
[nexar] GraphQL errors for mpn=CRNE 3-5: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CRNE 10-5
[mouser] HTTP 403 for CB60 (brazed-plate reboiler)
[nexar] GraphQL errors for mpn=CRNE 10-5: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=CB60 (brazed-plate reboiler): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for 6AV2123-2MA03-0AX0
[mouser] HTTP 403 for CB30 (brazed-plate condenser)
[nexar] GraphQL errors for mpn=CB30 (brazed-plate condenser): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for 6GK5008-0BA10-1AB2
[mouser] HTTP 403 for fabricated condensate/feedwater vessel — bespoke vessel
[mouser] HTTP 403 for 6AV2123-2MA03-0AX0
[nexar] GraphQL errors for mpn=fabricated condensate/feedwater vessel — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=6AV2123-2MA03-0AX0: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for 6GK5008-0BA10-1AB2
[nexar] GraphQL errors for mpn=6GK5008-0BA10-1AB2: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for Micro Motion 7826
[mouser] HTTP 403 for Acti9 Isobar B
[nexar] GraphQL errors for mpn=Micro Motion 7826: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=Acti9 Isobar B: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for ECF0001600021
[nexar] GraphQL errors for mpn=ECF0001600021: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for ATS22D32S6
[mouser] HTTP 403 for ACS580-07
[mouser] HTTP 403 for CMP CW 20S
[nexar] GraphQL errors for mpn=ACS580-07: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=CMP CW 20S: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for ATS22D32S6
[nexar] GraphQL errors for mpn=ATS22D32S6: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for Trihal 800 kVA cast-resin transformer
[mouser] HTTP 403 for FPNO-21
[nexar] GraphQL errors for mpn=Trihal 800 kVA cast-resin transformer: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=FPNO-21: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for AF38-30-00-13
[nexar] GraphQL errors for mpn=AF38-30-00-13: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for EF19-18.9
[mouser] HTTP 403 for MS132-25
[nexar] GraphQL errors for mpn=EF19-18.9: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=MS132-25: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for GRP 110% bunded containment tray — fabricated
[mouser] HTTP 403 for bolted structural-steel vessel saddle — fabricated
[nexar] GraphQL errors for mpn=GRP 110% bunded containment tray — fabricated: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=bolted structural-steel vessel saddle — fabricated: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for ATEX-bonded galvanised ventilation ductwork — fabricated to layout
[nexar] GraphQL errors for mpn=ATEX-bonded galvanised ventilation ductwork — fabricated to layout: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for 3SK1112-1BB40
[mouser] HTTP 403 for Polytron 8200
[mouser] HTTP 403 for PNOZ s3
[nexar] GraphQL errors for mpn=Polytron 8200: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=PNOZ s3: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for 3SK1112-1BB40
[nexar] GraphQL errors for mpn=3SK1112-1BB40: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for 3SK1121-1AB40
[mouser] HTTP 403 for KFD2-STC4-Ex1
[nexar] GraphQL errors for mpn=3SK1121-1AB40: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=KFD2-STC4-Ex1: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for Rotoplat 308
[nexar] GraphQL errors for mpn=Rotoplat 308: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for infrared bag-seam pre-heat bar — made to order
[nexar] GraphQL errors for mpn=infrared bag-seam pre-heat bar — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[chain] Stage 10.5 Part Reality Check: 56 checked, 0 real, 0 substituted, 56 warned (no substitute available). Nexar calls used: 56.
[chain] Stage 10.5 HIGH warnings (no substitute — gate 20 backstop applies):
  ⚠ packed_absorber_column_word: "Sulzer MELLAPAK 250.Y" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ mea_circulation_pump_word: "Grundfos CRNE 5-8" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ mea_storage_tank_word: "? fabricated 316L atmospheric storage tank — bespoke vessel" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ rich_lean_mea_exchanger_word: "Alfa Laval M10-BFG" [class=thermal_transfer_function, library_class=thermal]
  ⚠ lean_amine_cooler_word: "Alfa Laval M6-FG" [class=thermal_transfer_function, library_class=thermal]
  ⚠ carbonation_maturation_vessel_word: "? fabricated 316L maturation vessel — bespoke vessel" [class=chemical_reaction_function, library_class=none]
  ⚠ mea_exchanger_plate_pack_word: "Alfa Laval M10-BFG plate pack" [class=thermal_transfer_function, library_class=thermal]
  ⚠ co2_sparger_ring_word: "? fabricated 316L ring sparger — made to order" [class=chemical_reaction_function, library_class=none]
  ⚠ reactor_agitator_word: "Ekato ISOJET" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ agitator_drive_motor_word: "ABB M3BP 132S" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ agitator_shaft_seal_word: "EagleBurgmann Cartex-DN" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ gypsum_feed_hopper_word: "Schenck Process MULTICOR" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ slurry_transfer_pump_word: "SEEPEX BN 35-6L" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ reactor_orp_probe_word: "Endress+Hauser CPS12D" [class=chemical_sensing_function, library_class=sensor]
  ⚠ reactor_overflow_launder_word: "? fabricated 316L overflow launder — made to order" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ reactor_ph_probe_word: "Endress+Hauser CPS11D" [class=chemical_sensing_function, library_class=sensor]
  ⚠ caco3_vacuum_belt_filter_word: "BHS-Sonthofen BF (horizontal vacuum belt filter)" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ cake_wash_manifold_word: "? fabricated 316L wash-bar manifold — made to order" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ filter_vacuum_pump_word: "Busch Dolphin LB 0250" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ filtrate_receiver_pump_word: "Grundfos CRNE 10-4" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ cake_air_blower_word: "Becker SV 8.190/2" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ caco3_hot_air_dryer_word: "GEA FLUIDBED VIBRO-FLUIDISER" [class=thermal_transfer_function, library_class=thermal]
  ⚠ koh_dissolution_tank_word: "? fabricated 316L agitated dissolution tank — bespoke vessel" [class=chemical_reaction_function, library_class=none]
  ⚠ mea_stripper_pot_word: "? fabricated jacketed 316L stripping pot — bespoke vessel" [class=chemical_reaction_function, library_class=none]
  ⚠ k2so4_centrifuge_word: "Andritz ecoOne" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ k2so4_slurry_feed_pump_word: "SEEPEX BN 17-6L" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ mother_liquor_recycle_pump_word: "Grundfos CRNE 5-6" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ crystalliser_heater_word: "Alfa Laval CB110" [class=thermal_transfer_function, library_class=thermal]
  ⚠ mea_recycle_pump_word: "Grundfos CRNE 3-5" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ wash_water_feed_pump_word: "Grundfos CRNE 10-5" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ reboiler_word: "Alfa Laval CB60 (brazed-plate reboiler)" [class=thermal_transfer_function, library_class=thermal]
  ⚠ overhead_condenser_word: "Alfa Laval CB30 (brazed-plate condenser)" [class=thermal_transfer_function, library_class=thermal]
  ⚠ condensate_flash_vessel_word: "? fabricated condensate/feedwater vessel — bespoke vessel" [class=thermal_transfer_function, library_class=thermal]
  ⚠ scada_hmi_word: "Siemens 6AV2123-2MA03-0AX0" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ control_network_switch_word: "Siemens 6GK5008-0BA10-1AB2" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ density_meter_word: "Emerson Micro Motion 7826" [class=chemical_sensing_function, library_class=sensor]
  ⚠ distribution_board_word: "Schneider Electric Acti9 Isobar B" [class=electrical_conduction_function, library_class=none]
  ⚠ roxtec_transits_word: "Roxtec ECF0001600021" [class=electrical_conduction_function, library_class=none]
  ⚠ vsd_drive_large_word: "ABB ACS580-07" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ cable_glands_word: "CMP Products CMP CW 20S" [class=electrical_conduction_function, library_class=none]
  ⚠ soft_starter_word: "Schneider Electric ATS22D32S6" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ transformer_word: "Schneider Electric Trihal 800 kVA cast-resin transformer" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ drive_fieldbus_module_word: "ABB FPNO-21" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ contactors_word: "ABB AF38-30-00-13" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ overload_relays_word: "ABB EF19-18.9" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ motor_protection_breaker_word: "ABB MS132-25" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ chemical_bund_word: "? GRP 110% bunded containment tray — fabricated" [class=mechanical_load_bearing_function, library_class=mechanical_assembly]
  ⚠ vessel_supports_word: "? bolted structural-steel vessel saddle — fabricated" [class=mechanical_load_bearing_function, library_class=mechanical_assembly]
  ⚠ atex_ductwork_word: "? ATEX-bonded galvanised ventilation ductwork — fabricated to layout" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ co2_asphyxiation_detector_word: "Dräger Polytron 8200" [class=chemical_sensing_function, library_class=sensor]
  ⚠ atex_fan_interlock_relay_word: "Pilz PNOZ s3" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ emergency_stop_word: "Siemens 3SK1112-1BB40" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ safety_relay_word: "Siemens 3SK1121-1AB40" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ sil_barrier_word: "Pepperl+Fuchs KFD2-STC4-Ex1" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ palletiser_word: "Robopac Rotoplat 308" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ bag_mouth_preheater_word: "? infrared bag-seam pre-heat bar — made to order" [class=thermal_transfer_function, library_class=thermal]
[chain] Stage 10.6 Part Verification threw: Cannot find module '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/lib/mpn-shape' imported from /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/serial-design-chain-v2.tsx; continuing (gate 20 backstop applies)
[chain] module-paragraph-llm: 12/12 module overviews written by LLM (x-ai/grok-4.3); the rest kept their deterministic fallback
[chain] refreshModulesRadSyntax: rad_syntax re-derived from words[] modifier_characters
[chain] jurisdiction-prose-filter applied to moduleDecomposition + naturalLanguageLayer
[chain] mass-attribution: 5 structural mass quantities found, 0 module_mass_kg written (none); coverage 0/12 capital (threshold 8); total_system_mass_kg NOT emitted — not emitted — class already carries 'total_system_mass_kg' (no-op; gate-17 already has a verified mass)
[chain] performance card: 2 sections, 0 warnings
[chain] design decisions review: 4 choices (1 applied, 3 flagged, 0 blocked)
[fill-blank-mpn] 16 blank catalogue word(s) for class "co2_mineralisation" (12 structural skipped) — DB-first → generate → write-back
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process (flue-gas inlet blower) → CEM S.r.l. BLC-ex 12
[fill-blank-mpn]   ✓ DB   energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator (stirred carbonation reactor) → De Dietrich AE250
[fill-blank-mpn]   ✓ DB   energy_conversion_transduction::gypsum_carbonation_reactor_mass_fluid_transport_process (reactor slurry recirculation pump) → SEEPEX BN35-6L
[fill-blank-mpn]   ✓ DB   mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer (dryer inlet air-heater battery) → Chromalox ADH Series
[fill-blank-mpn]   ✓ DB   energy_conversion_transduction::k2so4_recovery_line_mass_fluid_transport_process (KOH solids dosing feeder) → Coperion K-Tron K-ML-D5-KT20
[fill-blank-mpn]   ✓ DB   environmental_interface::thermal_utilities (electric hot-air process heater) → Chromalox ADH Series
[fill-blank-mpn]   ✓ DB   structure_containment::skid_structure (access platform and ladders) → Kee Safety Kee Platform
[fill-blank-mpn]   ✓ DB   safety_protection::safety_protection_mass_fluid_transport_process (pressure relief valves) → Goetze Series 851
[fill-blank-mpn]   ✓ DB   safety_protection::safety_protection_mass_fluid_transport_process (safety shower and eyewash) → Hughes Safety Showers L18GS34G
[fill-blank-mpn]   ✓ DB   safety_protection::safety_protection_mass_fluid_transport_process (MEA-tank nitrogen blanketing skid (O2 exclusion)) → Groth Corporation 3011
[fill-blank-mpn]   ✓ DB   safety_protection::safety_protection_mass_fluid_transport_process (ATEX-rated area extract fan) → Systemair AXC 100 A
[fill-blank-mpn]   ✓ DB   safety_protection::safety_protection_mass_fluid_transport_process (ATEX-zone make-up-air inlet louvre) → CVE Shop CVWL38-600
[fill-blank-mpn]   ✓ DB   safety_protection::safety_protection_silicon_semiconductor (addressable gas-detection controller) → Raritan EM-X2
[fill-blank-mpn]   ✓ DB   maintenance_serviceability::bagging_packaging_line_thermal_transfer (bag heat sealer) → Fischbein B2600
[fill-blank-mpn]   ✓ DB   maintenance_serviceability::bagging_packaging_line_thermal_transfer (band-sealer jaw heating element) → Foscott Packaging FRD675
[fill-blank-mpn] filled 15/16 blank word(s): 15 DB-first (real MPN), 0 generated (real OEM, MPN deferred); 12 structural skipped.
[chain] fill-blank-mpn (late sweep, post-reconcile): branded 15/16 catalogue word(s) minted AFTER the first fill pass (15 DB-first real MPN, 0 generated real-OEM)
[chain] provenance rooting: 101/125 inputs trace to the brief (81%) — 24 ROOTLESS: flue_gas_flow_m3_per_hour, mea_circulation_pump_kw, absorber_column_diameter_m, absorber_column_height_tt_m, lean_co2_loading_mol_l, lean_k2so4_mol_l, absorber_material, stripper_column_diameter_m, stripper_column_height_m, reboiler_area_m2, lean_rich_cross_exchanger_duty_kw, lean_rich_cross_exchanger_area_m2, overhead_condenser_duty_kw, overhead_condenser_area_m2, gypsum_carbonation_reactor_volume_m3, gypsum_reactor_agitator_kw, co2_fixed_gypsum_route_t_per_day, total_co2_fixed_t_per_day, k2so4_crystalliser_volume_m3, k2so4_crystalliser_evap_kw, flue_gas_blower_flow_m3_per_hour, flue_gas_blower_kw, co2_capture_efficiency_pct, carbonation_conversion_pct
[drawing-set] build: running headless Blender to produce CAD artifacts → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/_loop
[drawing-set] convergence: physics<->CAD converged=True in 2 iters (parasitic 2.7 kW, 3.11%); economic-conductor saving £8,407
[drawing-set] CAD_ARTIFACTS_ONLY: artifacts=ok, convergence=written — returning before drawings
[drawing-set] build: running headless Blender to produce CAD artifacts → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/_loop
[drawing-set] convergence: physics<->CAD converged=True in 2 iters (parasitic 2.7 kW, 3.11%); economic-conductor saving £8,407
[drawing-set] CAD_ARTIFACTS_ONLY: artifacts=ok, convergence=written — returning before drawings
[drawing-set] reuse: CAD artifacts already in /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/_loop
[drawing-set] convergence: physics<->CAD converged=True in 2 iters (parasitic 2.7 kW, 3.11%); economic-conductor saving £8,407
[drawing-set] CAD_ARTIFACTS_ONLY: artifacts=ok, convergence=written — returning before drawings
[drawing-set] reuse: CAD artifacts already in /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/_loop
[drawing-set] convergence: physics<->CAD converged=True in 2 iters (parasitic 2.7 kW, 3.11%); economic-conductor saving £8,407
[drawing-set] CAD_ARTIFACTS_ONLY: artifacts=ok, convergence=written — returning before drawings
[chain] ✦ design loop CLOSED EARLY (before cost stack): 4 passes, settled at pass 2; as-routed supply demand 87.25 → 89.963 kW (Δ 2.713 kW parasitic)
[chain] computed-twin reconcile: 0 computed_<base> quantities dropped (none); 0 phantom word(s) + 0 dependent ref(s) + 0 CAD-manifest entries pruned; 0 twin-less computed_* kept (none).
[chain] phase 5: blender bg pipeline spawned (PID 43939) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/blender-bg.log
[estimate] product_class=co2_mineralisation annual_volume=100 (default)
[estimate] corpus real-price lookup ENABLED for class 'co2_mineralisation' (88 priced corpus rows)
[estimate] pinned 113 parts from emitter list_price_gbp modifiers (bypasses Engine B curve)
[estimate] corpus pin-override: 25/113 pinned parts re-priced from a confident real corpus match (rounded author pins replaced by sourced prices; non-matching pins preserved)
[estimate] 1 parts need price estimates
[estimate] corpus-classified 0/1; 1 need rule-based / Flash-Lite
[estimate] rule-based classified 0 parts; 1 still need Flash-Lite
[estimate] Flash-Lite classified 1 batches
[estimate] Flash-Lite (volume-aware) for 1 'unknown' parts
[estimate] updated 0 existing, synthesised 1 new, 0 failed
[estimate] C3 DB cache: 0 hits — run scripts/ingest/* to populate the cache for better pricing accuracy
[estimate] classification source: corpus=0 rule_based=0 flash_lite=1 fallback=0 curated=0 db_cache=0
[estimate] estimate source: db_cache=0 curve=0 flash_lite_unknown=1
[estimate] top classes in BoM:
  unknown: 1
[estimate] estimated cost: GBP 0.001
[estimate] wrote → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/state.json
[engine-c] wrote backup state.json.bak
[engine-c] product class hint: (none — full-corpus search)
[engine-c] 114 priced BoM lines queued (skipped 0 TBD lines)
[engine-c] spawning reference_lookup.py (batch)…
[engine-c] retrieved 114/114 results in 46.0s
[engine-c] flags: in_range=77  over=14  under=0  no_reference=23
[engine-c] 14/114 priced lines flagged out-of-range vs reference corpus (12.3%)
[engine-c] 59 bespoke-fabrication line(s) anchored on the equipment band instead of a noisy corpus median
[engine-c] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/state.json
[chain] cost-repair DISABLED by default (deterministic pricing is the source of truth; set CHAIN_ENABLE_COST_REPAIR=1 for diagnostics)
[apply-auto-improve] no over-priced material macros — no-op (design already grounded in commodity reality)
[enrich-suppliers] no archetypes defined for product class "co2_mineralisation" — supplier section will be empty for this product. Add archetypes to src/lib/pdf-engine-v2/class-suppliers.ts OR add an alias in SUPPLIER_CLASS_ALIASES.
[enrich-suppliers] product_class: co2_mineralisation
[enrich-suppliers] calls — brave: 0, flash-lite (score): 0, flash-lite (name cleanup): 0, flash-lite (capability): 0
[enrich-suppliers] provenance (web-fallback): 0 archetype(s) hit Brave
[enrich-suppliers] wrote state.suppliers (0 archetypes) + 0 provenance record(s) back to /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/state.json
[supplier-validate] no suppliers to validate
[hero] step 0: per-project geometry generator (LLM)...
[geom-gen] containerised design (enclosure signal in brief/contract) → render routes to the UNIVERSAL builder; skipping the LLM geometry pass (kill-switch: UNIVERSAL_CONTAINERISED=0)
[hero]   geometry generator failed (5); falling back to unmodified template
[hero] step 1: Blender structural reference cover pass...
[render-scene] containerised design (enclosure signal in brief/contract) → UNIVERSAL deterministic builder (kill-switch: UNIVERSAL_CONTAINERISED=0)
[render-scene] no per-class template → UNIVERSAL builder build_universal_scene.py
[univ] state=/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7/state.json
[univ] out  =/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v7
