── archetype pre-flight: class 'aquaculture_ras' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `aquaculture_ras`

- brief: `briefs-loop/aquaculture_ras.md`
- class plan: `aquaculture-ras.ts` **(MISSING)**
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 45 finding(s) — 15 BLOCKER, 30 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (24 finding(s): 0 BLOCKER, 24 QUALITY-polish)

[fill-blank-mpn]   ⊘ miss power_distribution::power_distribution__main_breaker (Distribution Busbar): best DB row Mersen Infini-Cell fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   power_distribution::power_distribution__main_breaker (Standby Diesel Generator) → Pramac GBW60P
[fill-blank-mpn]   ⊘ miss sensing_instrumentation::sensing_instrumentation__voltage_sensor (Current Sensor): best DB row Sensirion SCC1-CURRENT 5m fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss sensing_instrumentation::sensing_instrumentation__voltage_sensor (Temperature Probe): best DB row Littelfuse Inc. USP10982 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   sensing_instrumentation::sensing_instrumentation__voltage_sensor (Level Transmitter) → Endress+Hauser Waterpilot FMX21
[fill-blank-mpn]   ↻ retry sensing_instrumentation::sensing_instrumentation__voltage_sensor (Level Transmitter): best DB row Endress+Hauser Waterpilot FMX21 already claimed in this sub_module — re-ranking excluding claimed part(s) (exclusive assignment)
[fill-blank-mpn]   ✓ DB   sensing_instrumentation::sensing_instrumentation__voltage_sensor (Level Transmitter) → VEGA VEGAFLEX 83
[fill-blank-mpn]   ✓ DB   sensing_instrumentation::sensing_instrumentation__voltage_sensor (Temperature Transmitter) → Endress+Hauser iTHERM TM411
[fill-blank-mpn]   ⊘ miss sensing_instrumentation::sensing_instrumentation__voltage_sensor (Dissolved-Oxygen Analyser): best DB row Hach LXV404.99.05112 fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss sensing_instrumentation::sensing_instrumentation__voltage_sensor (Nitrate Analyser): best DB row Hach LXV404.99.05112 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   sensing_instrumentation::sensing_instrumentation__voltage_sensor (pH Analyser) → Hach LXV404.99.05112
[fill-blank-mpn]   ✓ DB   sensing_instrumentation::sensing_instrumentation__voltage_sensor (O₂ Header Pressure Transmitter) → WIKA 50372475
[fill-blank-mpn]   ⊘ miss safety_protection::safety_protection__protective_relay (Protective Relay): best DB row Siemens 3RU2126-4DB0 fails type-coherence — staying generic
[fill-blank-mpn]   ⊘ miss safety_protection::safety_protection__protective_relay (Isolation Device): best DB row Phoenix Contact PLUGTRAB-PT-3P fails type-coherence — staying generic
[fill-blank-mpn] filled 21/165 blank word(s): 21 DB-first (real MPN), 0 generated (real OEM, MPN deferred); 21 structural skipped.
[chain] fill-blank-mpn (late sweep, post-reconcile): branded 21/165 catalogue word(s) minted AFTER the first fill pass (21 DB-first real MPN, 0 generated real-OEM)
[chain] provenance rooting: 66/110 inputs trace to the brief (60%) — 44 ROOTLESS: total_tank_volume_m3, standing_biomass_kg, rearing_tank_count, rearing_tank_volume_each_m3, drum_filter_throughput_m3_h, drum_filter_count, biofilter_water_flow_m3_h, biofilter_media_volume_m3, biofilter_tank_volume_m3, biofilter_air_flow_m3_h, aeration_blower_kw, degasser_water_flow_m3_h, degasser_count, co2_stripping_air_flow_m3_h, degasser_blower_kw, uv_lamp_power_kw, uv_reactor_volume_m3, heating_duty_kw, makeup_heating_kw, makeup_hex_recovery_kw, residual_makeup_heating_kw, makeup_hex_area_m2, building_process_loss_kw, ventilation_supply_air_m3_h, ventilation_heating_gross_kw, ventilation_hrv_recovery_kw, ventilation_hrv_recovery_design_kw, ventilation_heating_kw, ventilation_heating_design_kw, heat_pump_source, heat_pump_electrical_kw, heat_pump_cop, recirc_pump_count, recirc_pump_throughput_m3_h, recirc_pump_head_m, recirc_pump_hydraulic_power_w, recirc_pump_power_kw, recirc_pump_motor_kw, dehumidifier_power_kw, steady_state_no3_mg_l, backup_immersion_heater_power_kw, critical_equipment_redundancy, o2_dosing_valve_fail_state, rearing_tank_delivered_m3
[drawing-set] build: running headless Blender to produce CAD artifacts → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/_loop
[drawing-set] convergence: physics<->CAD converged=True in 2 iters (parasitic 101.1 kW, 1.87%); economic-conductor saving £56,219
[drawing-set] CAD_ARTIFACTS_ONLY: artifacts=ok, convergence=written — returning before drawings
[drawing-set] build: running headless Blender to produce CAD artifacts → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/_loop
[drawing-set] convergence: physics<->CAD converged=True in 2 iters (parasitic 101.1 kW, 1.87%); economic-conductor saving £56,219
[drawing-set] CAD_ARTIFACTS_ONLY: artifacts=ok, convergence=written — returning before drawings
[drawing-set] reuse: CAD artifacts already in /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/_loop
[drawing-set] convergence: physics<->CAD converged=True in 2 iters (parasitic 101.1 kW, 1.87%); economic-conductor saving £56,219
[drawing-set] CAD_ARTIFACTS_ONLY: artifacts=ok, convergence=written — returning before drawings
[drawing-set] reuse: CAD artifacts already in /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/_loop
[drawing-set] convergence: physics<->CAD converged=True in 2 iters (parasitic 101.1 kW, 1.87%); economic-conductor saving £56,219
[drawing-set] CAD_ARTIFACTS_ONLY: artifacts=ok, convergence=written — returning before drawings
[chain] ✦ design loop CLOSED EARLY (before cost stack): 4 passes, settled at pass 2; as-routed supply demand 5406 → 5507.149 kW (Δ 101.149 kW parasitic)
[chain] computed-twin reconcile: 0 computed_<base> quantities dropped (none); 0 phantom word(s) + 0 dependent ref(s) + 0 CAD-manifest entries pruned; 0 twin-less computed_* kept (none).
[chain] phase 5: blender bg pipeline spawned (PID 61823) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/blender-bg.log
[estimate] product_class=aquaculture_ras annual_volume=1,000 (default)
[estimate] corpus real-price lookup disabled for class 'aquaculture_ras' (no priced product-class-tagged corpus rows) — class-anchor pricing unchanged
[estimate] 207 parts need price estimates
[estimate] corpus-classified 32/207; 175 need rule-based / Flash-Lite
[estimate] rule-based classified 33 parts; 142 still need Flash-Lite
[estimate] Engine B classifier override: 2 parts moved out of oem_subsystem
[estimate] Engine B classifier override: 1 parts moved out of oem_subsystem
[estimate] Flash-Lite classified 8 batches
[estimate] 35 parts identified as finished commodities — curve discount skipped (priced at reference)
[estimate] Flash-Lite (volume-aware) for 2 'unknown' parts
[estimate] updated 32 existing, synthesised 175 new, 0 failed
[estimate] C3 DB cache: 7 parts priced from distributor_cascade_cache (0 live API calls)
[estimate] classification source: corpus=26 rule_based=33 flash_lite=141 fallback=0 curated=0 db_cache=7
[estimate] estimate source: db_cache=7 curve=198 flash_lite_unknown=2
[estimate] top classes in BoM:
  fluid_path: 37
  oem_subsystem: 36
  structural_metal: 32
  structural_polymer: 25
  mechanical_assembly: 21
  sensor: 20
  safety_consumable: 8
  motor_actuator: 7
[estimate] estimated cost: GBP 0.003
[estimate] wrote → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/state.json
[engine-c] wrote backup state.json.bak
[engine-c] product class hint: (none — full-corpus search)
[engine-c] 208 priced BoM lines queued (skipped 0 TBD lines)
[engine-c] spawning reference_lookup.py (batch)…
[engine-c] retrieved 208/208 results in 111.9s
[engine-c] flags: in_range=5  over=13  under=102  no_reference=88
[engine-c] 115/208 priced lines flagged out-of-range vs reference corpus (55.3%)
[engine-c] 44 bespoke-fabrication line(s) anchored on the equipment band instead of a noisy corpus median
[engine-c] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/state.json
[chain] cost-repair DISABLED by default (deterministic pricing is the source of truth; set CHAIN_ENABLE_COST_REPAIR=1 for diagnostics)
[apply-auto-improve] no over-priced material macros — no-op (design already grounded in commodity reality)
[enrich-suppliers] no archetypes defined for product class "aquaculture_ras" — supplier section will be empty for this product. Add archetypes to src/lib/pdf-engine-v2/class-suppliers.ts OR add an alias in SUPPLIER_CLASS_ALIASES.
[enrich-suppliers] product_class: aquaculture_ras
[enrich-suppliers] calls — brave: 0, flash-lite (score): 0, flash-lite (name cleanup): 0, flash-lite (capability): 0
[enrich-suppliers] provenance (web-fallback): 0 archetype(s) hit Brave
[enrich-suppliers] wrote state.suppliers (0 archetypes) + 0 provenance record(s) back to /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/state.json
[supplier-validate] no suppliers to validate
[hero] step 0: per-project geometry generator (LLM)...
[geom-gen] no template for product_class="aquaculture_ras"; runner will use universal renderer
[geom-gen] registry-miss authored path available: npx tsx scripts/author-blender-scene.tsx /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/state.json --out /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b
[hero]   geometry generator failed (5); falling back to unmodified template
[hero] step 1: Blender structural reference cover pass...
[render-scene] no template for product_class='aquaculture_ras'; rendering with the UNIVERSAL deterministic builder
[render-scene] no per-class template → UNIVERSAL builder build_universal_scene.py
[univ] state=/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/state.json
[univ] out  =/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b
[univ] physical parts kept = 57; non-physical dropped = 151
[univ] dropped: Casing, Impeller / Rotor, Drive Motor, Variable-Speed Drive, Flexible Coupling, Coupling Guard, Baseplate, Mechanical Seal, Discharge Pressure Gauge, Anti-Vibration Mounts, Flow Control Valve, Shell Course, Top Head / Roof, Base / Floor Plate, Support Skirt / Legs, Manway & Cover, Inlet Nozzle Set, Outlet Nozzle Set, Drain Nozzle, Overflow / Weir, Internal Distribution, Tank Vent / Pressure Relief, Access Ladder & Platform, Internal Lining / Coating, Earthing Boss, Nameplate, Tank Wall (laminate), Tank Floor (graded to centre), Dual Drain / Centre Standpipe, Side Drain & Overflow, Inlet Distribution Ring, Internal Flow Baffles, Rim Stiffener, Access Walkway & Handrail, Internal Gelcoat / Lining, Earthing Boss, Nameplate, Drum / Element, Media / Mesh Panels, Drive Gearmotor, Backwash Spray Bar, Backwash Pump, Reject Trough, Differential-Pressure Switch, Support Frame, Local Control Panel, Tank Wall (laminate), Tank Floor (graded to centre), Dual Drain / Centre Standpipe, Side Drain & Overflow, Inlet Distribution Ring, Internal Flow Baffles, Rim Stiffener, Access Walkway & Handrail, Internal Gelcoat / Lining, Earthing Boss, Nameplate, Shell Course, Top Head / Roof, Base / Floor Plate, Support Skirt / Legs, Manway & Cover, Inlet Nozzle Set, Outlet Nozzle Set, Drain Nozzle, Overflow / Weir, Internal Distribution, Tank Vent / Pressure Relief, Access Ladder & Platform, Internal Lining / Coating, Earthing Boss, Nameplate, Casing, Impeller / Rotor, Drive Motor, Variable-Speed Drive, Flexible Coupling, Coupling Guard, Baseplate, Mechanical Seal, Suction Isolation Valve (on Heat Pump Compressor) (on Heat Pump Compressor), Discharge Isolation Valve (on Heat Pump Compressor) (on Heat Pump Compressor), Non-Return Valve (on Heat Pump Compressor) (on Heat Pump Compressor), Discharge Pressure Gauge, Anti-Vibration Mounts, Dissolved-O₂ Control Valve, Scroll Compressor, Evaporator Coil, Condenser Coil, Expansion Valve, Refrigerant Charge, Suction Accumulator, Refrigerant Pressure Switches, Control Panel, Frame & Panels, Anti-Vibration Mounts, Structural Frame, Process Unit, Inlet / Outlet Manifolds, Flow Control Valve, Dosing / Lamp Module, Local Sensor, Control & Power Module, Mounting Frame, Process Unit, Inlet / Outlet Manifolds, Flow Control Valve, Dosing / Lamp Module, Local Sensor, Control & Power Module, Mounting Frame, Temperature Sensor, Shell Course, Top Head / Roof, Base / Floor Plate, Support Skirt / Legs, Manway & Cover, Inlet Nozzle Set, Outlet Nozzle Set, Drain Nozzle, Overflow / Weir, Internal Distribution, Tank Vent / Pressure Relief, Access Ladder & Platform, Internal Lining / Coating, Earthing Boss, Nameplate, Fuse Holder, Power Contactor, Main Controller, Communication Gateway, Controller Power Supply, Voltage Sensor, Current Sensor, Temperature Probe, Pressure Sensor, Level Transmitter, Level Transmitter, Temperature Transmitter, Dissolved-Oxygen Analyser, TAN / Ammonia Analyser, Nitrate Analyser, Dissolved-CO₂ Analyser, pH Analyser, Conductivity / Salinity Analyser, O₂ Header Pressure Transmitter, Protective Relay, Emergency Stop Button, Fire Detector, Compression Latch, Inlet Flow Control Valve
[univ] undimensioned-tall cap = 30.4 m (= 1.6× tallest dimensioned vessel); capped parts: none
[univ] cross-module augmentation: +4 FLUID process line(s) from grammar links not covered by topology (0 pairs already routed)
[univ]   +aug fluid: Drum Filter -> Makeup Hex
[univ]   +aug fluid: Makeup Hex -> Protein Skimming
[univ]   +aug fluid: Protein Skimming -> Drum Filter
[univ]   +aug fluid: Backup Immersion Heater -> Protein Skimming
[univ] orphan connector: +58 edge(s) — 5 distribution-spine, 21 power, 9 signal, 23 water (load hub=Distribution Busbar, spine=Standby Diesel Generator→Main Transformer→Main Breaker→Distribution Busbar, control hub=I/O Module)
[ledger] direction-closer: +2 edge(s) (1 input from upstream, 1 output to downstream) — flow-through parts connected both ways
[ledger] air-closer: +3 air line(s) — air-movers feed their aeration consumer
[ledger] oxygen-closer: +1 O₂ supply line(s) — O₂ actuators fed from their oxygen header/source
[ledger] actuator-host closer: +7 tie(s) — GA-dropped inline valve(s)/actuator(s) connected to their host vessel (explicit _actuator_of + sibling-group fallback)
[ledger] boundary closer: +8 edge(s) — sinks fed from their producer + discharged to disposal; feed/product stages tied to the battery limit
[ledger] residual closer: +8 edge(s) — every remaining required connection terminated (nearest in-plant partner, else battery limit)
[ledger] flow-demand join: 5 fluid edge(s) now carry their contract flow demand (required_value m3/h) — pipes size from true flows
[ledger] authority: 95 connection(s) authored; 5 candidate(s) dropped (3 duplicate, 1 both-endpoints-unresolved, 1 air-mover water tie to tank (belongs on an air line))
[ledger]   dropped oxygen_cones -> uv_ozone_disinfection [fluid_loop]: both-endpoints-unresolved
[ledger] COMPLETENESS: ✗ 1 part(s) missing a required connection — the ledger is INCOMPLETE (each must show its input + output):
[ledger]   ✗ Heat Pump: missing [power, fluid-output] (present: none)
[ledger] REFERENTIAL INTEGRITY: ✗ 3 broken reference(s) — a connection names a part that does not exist:
[ledger]   ✗ Degasser→oxygen_cones [to_part='oxygen_cones']: endpoint name is not an authored part (broken reference)
[ledger]   ✗ Oxygen Supply (LOX) System→oxygen_cones [to_part='oxygen_cones']: endpoint name is not an authored part (broken reference)
[ledger]   ✗ uv_ozone_disinfection→Recirc Pump [from_part='uv_ozone_disinfection']: endpoint name is not an authored part (broken reference)
[ledger] wrote connection-ledger.json — 95 authored connection(s), 5 dropped, 1 completeness concern(s), 3 integrity violation(s) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/connection-ledger.json
[univ] region order (L->R): ['mass_fluid_transport_process', 'structure_containment', 'water_treatment_system', 'actuation_kinematics', 'environmental_interface', 'power_distribution', 'control_compute_communication', 'sensing_instrumentation', 'safety_protection']
[univ] geometry family = process_plant  (product_class=aquaculture_ras; aero/flight-vehicle = 0, tower-machine = 0 [grounded=True], grow/panel = 1 (distinct 1), battery-system = 1, rack/cabinet/server = 2 (structure 0, rack_class=False), vessel = 7 (distinct 4), marine = 0 (is_marine=False), of 57 physical parts; true_aircraft=False, true_spacecraft=False)
[univ][flow] flow order (feed→product): ['sensing_instrumentation', 'environmental_interface', 'power_distribution', 'water_treatment_system', 'mass_fluid_transport_process', 'structure_containment']
[univ][flow] periphery (non-flow → back row): ['actuation_kinematics', 'control_compute_communication', 'safety_protection']
[univ][det-layout] tiny train region 'sensing_instrumentation' (0.19 m² total) → periphery block (no solo corner bay)
[univ][det-layout] tiny train region 'water_treatment_system' (1.54 m² total) → periphery block (no solo corner bay)
[univ][det-layout] periphery hug: 11 part(s) in 5 non-flow region bay(s) packed as a back row on the train top edge (+2500 mm aisle)
[univ][det-layout] manifold hug: 1 inline manifold/header part(s) seated beside their ledger-tied host run (+800 mm)
[univ][det-layout] DETERMINISTIC placement ON — 57 parts positioned by construction
[univ][flow] train lanes=2 (regions ['sensing_instrumentation', 'environmental_interface', 'power_distribution', 'water_treatment_system', 'mass_fluid_transport_process', 'structure_containment']); periphery back row=['actuation_kinematics', 'control_compute_communication', 'safety_protection']
[univ] plant bbox (mm): {'x0': -26724.5, 'x1': 23900.0, 'y0': -23650.0, 'y1': 19950.0}
[univ][layout] co-located 5 field instrument(s) onto process equipment (was a floating instrument band)
[univ][spine] axis=x  spine_y=4900  aisle=2300 mm (flow-train bisector, 51 train equip of 57)  x∈[-26724,23900]
[univ] topology edge 3 UNRESOLVED (fluid_loop): Degasser -> oxygen_cones  [missing: oxygen_cones]
[univ] topology edge 5 UNRESOLVED (fluid_loop): Oxygen Supply (LOX) System -> oxygen_cones  [missing: oxygen_cones]
[univ] topology edge 6 UNRESOLVED (fluid_loop): uv_ozone_disinfection -> Recirc Pump  [missing: uv_ozone_disinfection]
[univ] topology edge 75 UNRESOLVED (fluid_loop): Rearing Tank -> Dissolved-O₂ Control Valve  [missing: Dissolved-O₂ Control Valve]
[univ] topology edge 76 UNRESOLVED (fluid_loop): Rearing Tank -> Inlet Flow Control Valve  [missing: Inlet Flow Control Valve]
[univ] topology edge 77 UNRESOLVED (fluid_loop): Rearing Tank -> Flow Control Valve  [missing: Flow Control Valve]
[univ] topology edge 79 UNRESOLVED (fluid_loop): Rearing Tank -> Expansion Valve  [missing: Expansion Valve]
[univ][wire] STAGE 4: spine router drew 1 abstract-boundary edge(s); DEFERRED 87 part-to-part edge(s) to wire_ports (each edge drawn once)
[univ] DETOUR-RESCUE edge 12 (electrical_bus): spine route 42.7 m (8.45x straight) -> direct L 10.5 m
[univ] routed edge 12 (electrical_bus) CABLE-TRAY: Utility Incomer  ->  Standby Diesel Generator  (+0 load drops)
[univ] topology routed = 1/95; unresolved = 7
[univ][ground] per-part slab coverage: 57 parts, 0 centre(s) off slab (all on)
[univ][ground] STAGE 4 floor — REQUESTED 77.2×64.1 m at (-4.2,-8.1); ACTUAL obj.dimensions=(77181, 64125, 400) mm location=(-4184, -8056, 100) mm (if ACTUAL≈half the request, add_box is halving boxes)
[univ][ground] coverage VERIFIED — 0 equipment centres off the deck (77.2×64.1 m at (-4.2,-8.1))
[univ][ports] STAGE 2 connection ports — 57/57 parts ported, 107 ports total (fluid stubs + small terminals; stored on part.ports for Stage-3 wiring)
[univ][wire]   overhead deck Z = 21050 mm (equipment-bulk top + 450 mm clearance)
[univ][wire]   PLANT-SPANNING Distribution Busbar → 21× power: dest span 48.0 m > 16 m → single-line/P&ID (no 3-D tray beam; lengths routed logically)
[univ][wire] STAGE 3/4 port-to-port wiring — 87/95 ledger edges ROUTED (54 drawn port-to-port, 33 length-only logical cable runs, 0 via a port fallback), 1 already drawn by the spine router (abstract boundary), 7 left unwired (abstract boundary / assembly); 0 fan-out(s) routed as a SHARED TRAY; total routed length 5166.2 m
[univ][wire]   routed length by service (m): {'air': 216.28, 'oxygen': 65.96, 'power': 1623.65, 'signal': 484.83, 'thermal': 62.69, 'water': 2712.84}
[univ][wire]   UNWIRED Degasser→oxygen_cones [fluid_loop/water]: destination is an abstract boundary / unported part
[univ][wire]   UNWIRED Oxygen Supply (LOX) System→oxygen_cones [fluid_loop/water]: destination is an abstract boundary / unported part
[univ][wire]   UNWIRED uv_ozone_disinfection→Recirc Pump [fluid_loop/water]: source is an abstract boundary / unported part
[univ][wire]   UNWIRED Rearing Tank→Dissolved-O₂ Control Valve [fluid_loop/water]: destination is an abstract boundary / unported part
[univ][wire]   UNWIRED Rearing Tank→Inlet Flow Control Valve [fluid_loop/water]: destination is an abstract boundary / unported part
[univ][wire]   UNWIRED Rearing Tank→Flow Control Valve [fluid_loop/water]: destination is an abstract boundary / unported part
[univ][wire]   UNWIRED Rearing Tank→Expansion Valve [fluid_loop/water]: destination is an abstract boundary / unported part
[univ][wire]   wrote wired-lengths.json — 87 runs, 5166.2 m total → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/wired-lengths.json
[univ][conn-audit] 55 drawn run(s); 0 endpoint(s) NOT on a part (tol 1400 mm) — these are the 'random lines':
[univ][conn-audit] MESH objects reaching >3 m BEYOND the plant: 97
     7.2 m beyond  u_drum_filter_inst8_head_W
     7.2 m beyond  u_drum_filter_inst4_head_W
     7.2 m beyond  u_drum_filter_inst0_head_W
     7.0 m beyond  u_drum_filter_inst8_cap_W
     7.0 m beyond  u_drum_filter_inst4_cap_W
     7.0 m beyond  u_drum_filter_inst0_cap_W
     5.5 m beyond  u_rearing_tank_inst3_ladrail-1
     5.2 m beyond  u_rearing_tank_inst3_ladrung8
     5.2 m beyond  u_rearing_tank_inst3_ladrung7
     5.2 m beyond  u_rearing_tank_inst3_ladrung6
     5.2 m beyond  u_rearing_tank_inst3_ladrung5
     5.2 m beyond  u_rearing_tank_inst3_ladrung4
     5.2 m beyond  u_rearing_tank_inst3_ladrung3
     5.2 m beyond  u_rearing_tank_inst3_ladrung2
     5.2 m beyond  u_rearing_tank_inst3_ladrung1
     5.2 m beyond  u_rearing_tank_inst3_ladrung0
     5.2 m beyond  u_rearing_tank_inst3_ladrail+1
     4.6 m beyond  u_pipe_u_drum_filter_pwrmain
     4.5 m beyond  u_pipe_u_drum_filter_supmain
     3.9 m beyond  u_rearing_tank_inst7_ladrung8
     3.9 m beyond  u_rearing_tank_inst7_ladrung7
     3.9 m beyond  u_rearing_tank_inst7_ladrung6
     3.9 m beyond  u_rearing_tank_inst7_ladrung5
     3.9 m beyond  u_rearing_tank_inst7_ladrung4
     3.9 m beyond  u_rearing_tank_inst7_ladrung3
[univ][inventory] mesh families: u_degasser_inst=300, u_rearing_tank=198, u_pipe_u=144, u_wire_=108, u_drum_filter=89, u_recirc_pump=77, u_degassing_blower=75, u_make_up=34, u_uv_sterilization=32, u_expansion_reservoir=31, u_expansion_vessel=31, u_oxygen_supply=30, u_chemical_dosing=27, u_feed_storage=25, u_heat_pump=23, u_biofilter_ladrung=22, u_aeration_blower=11, u_backup_immersion=6
[univ][inventory] THIN+LONG 'line' meshes (>8 m long, <0.7 m thick): 36
   len= 47.7m zc= 4400mm  u_pipe_u_rearing_tank_supbr2
   len= 47.7m zc= 4400mm  u_pipe_u_rearing_tank_supbr1
   len= 47.7m zc= 4400mm  u_pipe_u_rearing_tank_supbr0
   len= 47.7m zc= 1400mm  u_pipe_u_rearing_tank_drnbr2
   len= 47.7m zc= 1400mm  u_pipe_u_rearing_tank_drnbr1
   len= 47.7m zc= 1400mm  u_pipe_u_rearing_tank_drnbr0
   len= 47.7m zc=  900mm  u_pipe_u_rearing_tank_pwrbr2
   len= 47.7m zc=  900mm  u_pipe_u_rearing_tank_pwrbr1
   len= 47.7m zc=  900mm  u_pipe_u_rearing_tank_pwrbr0
   len= 36.9m zc=20600mm  u_pipe_u_drum_filter_supbr2
   len= 36.9m zc=20600mm  u_pipe_u_drum_filter_supbr1
   len= 36.9m zc=20600mm  u_pipe_u_drum_filter_supbr0
   len= 36.9m zc= 1400mm  u_pipe_u_drum_filter_drnbr2
   len= 36.9m zc= 1400mm  u_pipe_u_drum_filter_drnbr1
   len= 36.9m zc= 1400mm  u_pipe_u_drum_filter_drnbr0
   len= 36.9m zc=  900mm  u_pipe_u_drum_filter_pwrbr2
   len= 36.9m zc=  900mm  u_pipe_u_drum_filter_pwrbr1
   len= 36.9m zc=  900mm  u_pipe_u_drum_filter_pwrbr0
   len= 28.6m zc= 4400mm  u_pipe_u_rearing_tank_supmain
   len= 28.6m zc= 1400mm  u_pipe_u_rearing_tank_drnmain
   len= 28.6m zc=  900mm  u_pipe_u_rearing_tank_pwrmain
   len= 22.3m zc=20600mm  u_pipe_u_drum_filter_supmain
   len= 22.3m zc= 1400mm  u_pipe_u_drum_filter_drnmain
   len= 22.3m zc=  900mm  u_pipe_u_drum_filter_pwrmain
   len=  8.9m zc= 5350mm  u_pipe_u_drum_filter_pdrop9
   len=  8.9m zc= 5350mm  u_pipe_u_drum_filter_pdrop8
   len=  8.9m zc= 5350mm  u_pipe_u_drum_filter_pdrop7
   len=  8.9m zc= 5350mm  u_pipe_u_drum_filter_pdrop6
   len=  8.9m zc= 5350mm  u_pipe_u_drum_filter_pdrop5
   len=  8.9m zc= 5350mm  u_pipe_u_drum_filter_pdrop4
[univ][inventory] OUTLIER meshes (>18 m from centre OR floating >1.2 m): 972
   (-38338,-24940) zmin=7662mm  u_drum_filter_inst0_cap_W
   (-38338,-14300) zmin=7662mm  u_drum_filter_inst4_cap_W
   (-38338,-3660) zmin=7662mm  u_drum_filter_inst8_cap_W
   (-37977,-24940) zmin=5525mm  u_drum_filter_inst0_head_W
   (-37977,-14300) zmin=5525mm  u_drum_filter_inst4_head_W
   (-37977,-3660) zmin=5525mm  u_drum_filter_inst8_head_W
   (-34793,-24940) zmin=300mm  u_drum_filter_inst0_saddle_-0.34
   (-34793,-14300) zmin=300mm  u_drum_filter_inst4_saddle_-0.34
   (-34793,-3660) zmin=300mm  u_drum_filter_inst8_saddle_-0.34
   (-34560,-14300) zmin=851mm  u_pipe_u_drum_filter_pwrmain
   (-34560,-14300) zmin=20440mm  u_pipe_u_drum_filter_supmain
   (31164,-16700) zmin=1240mm  u_pipe_u_rearing_tank_drnmain
   (31064,-2704) zmin=915mm  u_rearing_tank_inst11_ladrail+1
   (31064,-3144) zmin=915mm  u_rearing_tank_inst11_ladrail-1
   (31064,-2924) zmin=1053mm  u_rearing_tank_inst11_ladrung0
   (31064,-2924) zmin=1364mm  u_rearing_tank_inst11_ladrung1/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/blender-universal/build_universal_scene.py:15706: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  bsdf = m.node_tree.nodes.get("Principled BSDF") if m.use_nodes else None
/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/blender-universal/build_universal_scene.py:15842: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world.use_nodes = True
00:45.029  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/inspect-hero.png'
00:45.574  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/inspect-iso.png'
00:45.962  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/inspect-top.png'
00:46.354  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/inspect-front.png'
00:46.740  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/inspect-side.png'

   (31064,-2924) zmin=1675mm  u_rearing_tank_inst11_ladrung2
   (31064,-2924) zmin=1986mm  u_rearing_tank_inst11_ladrung3
   (31064,-2924) zmin=2297mm  u_rearing_tank_inst11_ladrung4
